,instance,n_N,perc_B,k,single,wL,lazy,A4,init
0,0,10,10.0%,1,True,0,False,False,False
1,0,10,10.0%,1,True,0,False,False,True
2,0,10,20.0%,1,True,0,False,False,False
3,0,10,20.0%,1,True,0,False,False,True
4,0,10,50.0%,1,True,0,False,False,False
5,0,10,50.0%,1,True,0,False,False,True
6,0,10,100%,1,True,0,False,True,False
7,0,10,100%,1,True,0,False,True,True
8,0,10,10.0%,1,True,50,False,False,False
9,0,10,10.0%,1,True,50,False,False,True
10,0,10,20.0%,1,True,50,False,False,False
11,0,10,20.0%,1,True,50,False,False,True
12,0,10,50.0%,1,True,50,False,False,False
13,0,10,50.0%,1,True,50,False,False,True
14,0,10,100%,1,True,50,False,True,False
15,0,10,100%,1,True,50,False,True,True
16,0,10,10.0%,10%,True,0,False,False,False
17,0,10,10.0%,10%,True,0,False,False,True
18,0,10,20.0%,10%,True,0,False,False,False
19,0,10,20.0%,10%,True,0,False,False,True
20,0,10,50.0%,10%,True,0,False,False,False
21,0,10,50.0%,10%,True,0,False,False,True
22,0,10,100%,10%,True,0,False,True,False
23,0,10,100%,10%,True,0,False,True,True
24,0,10,10.0%,10%,True,50,False,False,False
25,0,10,10.0%,10%,True,50,False,False,True
26,0,10,20.0%,10%,True,50,False,False,False
27,0,10,20.0%,10%,True,50,False,False,True
28,0,10,50.0%,10%,True,50,False,False,False
29,0,10,50.0%,10%,True,50,False,False,True
30,0,10,100%,10%,True,50,False,True,False
31,0,10,100%,10%,True,50,False,True,True
32,0,10,10.0%,25%,True,0,False,False,False
33,0,10,10.0%,25%,True,0,False,False,True
34,0,10,20.0%,25%,True,0,False,False,False
35,0,10,20.0%,25%,True,0,False,False,True
36,0,10,50.0%,25%,True,0,False,False,False
37,0,10,50.0%,25%,True,0,False,False,True
38,0,10,100%,25%,True,0,False,True,False
39,0,10,100%,25%,True,0,False,True,True
40,0,10,10.0%,25%,True,50,False,False,False
41,0,10,10.0%,25%,True,50,False,False,True
42,0,10,20.0%,25%,True,50,False,False,False
43,0,10,20.0%,25%,True,50,False,False,True
44,0,10,50.0%,25%,True,50,False,False,False
45,0,10,50.0%,25%,True,50,False,False,True
46,0,10,100%,25%,True,50,False,True,False
47,0,10,100%,25%,True,50,False,True,True
48,0,10,10.0%,1,False,0,False,False,False
49,0,10,10.0%,1,False,0,False,False,True
50,0,10,20.0%,1,False,0,False,False,False
51,0,10,20.0%,1,False,0,False,False,True
52,0,10,50.0%,1,False,0,False,False,False
53,0,10,50.0%,1,False,0,False,False,True
54,0,10,100%,1,False,0,False,True,False
55,0,10,100%,1,False,0,False,True,True
56,0,10,10.0%,1,False,50,False,False,False
57,0,10,10.0%,1,False,50,False,False,True
58,0,10,20.0%,1,False,50,False,False,False
59,0,10,20.0%,1,False,50,False,False,True
60,0,10,50.0%,1,False,50,False,False,False
61,0,10,50.0%,1,False,50,False,False,True
62,0,10,100%,1,False,50,False,True,False
63,0,10,100%,1,False,50,False,True,True
64,0,10,10.0%,10%,False,0,False,False,False
65,0,10,10.0%,10%,False,0,False,False,True
66,0,10,20.0%,10%,False,0,False,False,False
67,0,10,20.0%,10%,False,0,False,False,True
68,0,10,50.0%,10%,False,0,False,False,False
69,0,10,50.0%,10%,False,0,False,False,True
70,0,10,100%,10%,False,0,False,True,False
71,0,10,100%,10%,False,0,False,True,True
72,0,10,10.0%,10%,False,50,False,False,False
73,0,10,10.0%,10%,False,50,False,False,True
74,0,10,20.0%,10%,False,50,False,False,False
75,0,10,20.0%,10%,False,50,False,False,True
76,0,10,50.0%,10%,False,50,False,False,False
77,0,10,50.0%,10%,False,50,False,False,True
78,0,10,100%,10%,False,50,False,True,False
79,0,10,100%,10%,False,50,False,True,True
80,0,10,10.0%,25%,False,0,False,False,False
81,0,10,10.0%,25%,False,0,False,False,True
82,0,10,20.0%,25%,False,0,False,False,False
83,0,10,20.0%,25%,False,0,False,False,True
84,0,10,50.0%,25%,False,0,False,False,False
85,0,10,50.0%,25%,False,0,False,False,True
86,0,10,100%,25%,False,0,False,True,False
87,0,10,100%,25%,False,0,False,True,True
88,0,10,10.0%,25%,False,50,False,False,False
89,0,10,10.0%,25%,False,50,False,False,True
90,0,10,20.0%,25%,False,50,False,False,False
91,0,10,20.0%,25%,False,50,False,False,True
92,0,10,50.0%,25%,False,50,False,False,False
93,0,10,50.0%,25%,False,50,False,False,True
94,0,10,100%,25%,False,50,False,True,False
95,0,10,100%,25%,False,50,False,True,True
96,0,20,10.0%,1,True,0,False,False,False
97,0,20,10.0%,1,True,0,False,False,True
98,0,20,20.0%,1,True,0,False,False,False
99,0,20,20.0%,1,True,0,False,False,True
100,0,20,50.0%,1,True,0,False,False,False
101,0,20,50.0%,1,True,0,False,False,True
102,0,20,100%,1,True,0,False,True,False
103,0,20,100%,1,True,0,False,True,True
104,0,20,10.0%,1,True,50,False,False,False
105,0,20,10.0%,1,True,50,False,False,True
106,0,20,20.0%,1,True,50,False,False,False
107,0,20,20.0%,1,True,50,False,False,True
108,0,20,50.0%,1,True,50,False,False,False
109,0,20,50.0%,1,True,50,False,False,True
110,0,20,100%,1,True,50,False,True,False
111,0,20,100%,1,True,50,False,True,True
112,0,20,10.0%,10%,True,0,False,False,False
113,0,20,10.0%,10%,True,0,False,False,True
114,0,20,20.0%,10%,True,0,False,False,False
115,0,20,20.0%,10%,True,0,False,False,True
116,0,20,50.0%,10%,True,0,False,False,False
117,0,20,50.0%,10%,True,0,False,False,True
118,0,20,100%,10%,True,0,False,True,False
119,0,20,100%,10%,True,0,False,True,True
120,0,20,10.0%,10%,True,50,False,False,False
121,0,20,10.0%,10%,True,50,False,False,True
122,0,20,20.0%,10%,True,50,False,False,False
123,0,20,20.0%,10%,True,50,False,False,True
124,0,20,50.0%,10%,True,50,False,False,False
125,0,20,50.0%,10%,True,50,False,False,True
126,0,20,100%,10%,True,50,False,True,False
127,0,20,100%,10%,True,50,False,True,True
128,0,20,10.0%,25%,True,0,False,False,False
129,0,20,10.0%,25%,True,0,False,False,True
130,0,20,20.0%,25%,True,0,False,False,False
131,0,20,20.0%,25%,True,0,False,False,True
132,0,20,50.0%,25%,True,0,False,False,False
133,0,20,50.0%,25%,True,0,False,False,True
134,0,20,100%,25%,True,0,False,True,False
135,0,20,100%,25%,True,0,False,True,True
136,0,20,10.0%,25%,True,50,False,False,False
137,0,20,10.0%,25%,True,50,False,False,True
138,0,20,20.0%,25%,True,50,False,False,False
139,0,20,20.0%,25%,True,50,False,False,True
140,0,20,50.0%,25%,True,50,False,False,False
141,0,20,50.0%,25%,True,50,False,False,True
142,0,20,100%,25%,True,50,False,True,False
143,0,20,100%,25%,True,50,False,True,True
144,0,20,10.0%,1,False,0,False,False,False
145,0,20,10.0%,1,False,0,False,False,True
146,0,20,20.0%,1,False,0,False,False,False
147,0,20,20.0%,1,False,0,False,False,True
148,0,20,50.0%,1,False,0,False,False,False
149,0,20,50.0%,1,False,0,False,False,True
150,0,20,100%,1,False,0,False,True,False
151,0,20,100%,1,False,0,False,True,True
152,0,20,10.0%,1,False,50,False,False,False
153,0,20,10.0%,1,False,50,False,False,True
154,0,20,20.0%,1,False,50,False,False,False
155,0,20,20.0%,1,False,50,False,False,True
156,0,20,50.0%,1,False,50,False,False,False
157,0,20,50.0%,1,False,50,False,False,True
158,0,20,100%,1,False,50,False,True,False
159,0,20,100%,1,False,50,False,True,True
160,0,20,10.0%,10%,False,0,False,False,False
161,0,20,10.0%,10%,False,0,False,False,True
162,0,20,20.0%,10%,False,0,False,False,False
163,0,20,20.0%,10%,False,0,False,False,True
164,0,20,50.0%,10%,False,0,False,False,False
165,0,20,50.0%,10%,False,0,False,False,True
166,0,20,100%,10%,False,0,False,True,False
167,0,20,100%,10%,False,0,False,True,True
168,0,20,10.0%,10%,False,50,False,False,False
169,0,20,10.0%,10%,False,50,False,False,True
170,0,20,20.0%,10%,False,50,False,False,False
171,0,20,20.0%,10%,False,50,False,False,True
172,0,20,50.0%,10%,False,50,False,False,False
173,0,20,50.0%,10%,False,50,False,False,True
174,0,20,100%,10%,False,50,False,True,False
175,0,20,100%,10%,False,50,False,True,True
176,0,20,10.0%,25%,False,0,False,False,False
177,0,20,10.0%,25%,False,0,False,False,True
178,0,20,20.0%,25%,False,0,False,False,False
179,0,20,20.0%,25%,False,0,False,False,True
180,0,20,50.0%,25%,False,0,False,False,False
181,0,20,50.0%,25%,False,0,False,False,True
182,0,20,100%,25%,False,0,False,True,False
183,0,20,100%,25%,False,0,False,True,True
184,0,20,10.0%,25%,False,50,False,False,False
185,0,20,10.0%,25%,False,50,False,False,True
186,0,20,20.0%,25%,False,50,False,False,False
187,0,20,20.0%,25%,False,50,False,False,True
188,0,20,50.0%,25%,False,50,False,False,False
189,0,20,50.0%,25%,False,50,False,False,True
190,0,20,100%,25%,False,50,False,True,False
191,0,20,100%,25%,False,50,False,True,True
192,0,30,10.0%,1,True,0,False,False,False
193,0,30,10.0%,1,True,0,False,False,True
194,0,30,20.0%,1,True,0,False,False,False
195,0,30,20.0%,1,True,0,False,False,True
196,0,30,50.0%,1,True,0,False,False,False
197,0,30,50.0%,1,True,0,False,False,True
198,0,30,100%,1,True,0,False,True,False
199,0,30,100%,1,True,0,False,True,True
200,0,30,10.0%,1,True,50,False,False,False
201,0,30,10.0%,1,True,50,False,False,True
202,0,30,20.0%,1,True,50,False,False,False
203,0,30,20.0%,1,True,50,False,False,True
204,0,30,50.0%,1,True,50,False,False,False
205,0,30,50.0%,1,True,50,False,False,True
206,0,30,100%,1,True,50,False,True,False
207,0,30,100%,1,True,50,False,True,True
208,0,30,10.0%,10%,True,0,False,False,False
209,0,30,10.0%,10%,True,0,False,False,True
210,0,30,20.0%,10%,True,0,False,False,False
211,0,30,20.0%,10%,True,0,False,False,True
212,0,30,50.0%,10%,True,0,False,False,False
213,0,30,50.0%,10%,True,0,False,False,True
214,0,30,100%,10%,True,0,False,True,False
215,0,30,100%,10%,True,0,False,True,True
216,0,30,10.0%,10%,True,50,False,False,False
217,0,30,10.0%,10%,True,50,False,False,True
218,0,30,20.0%,10%,True,50,False,False,False
219,0,30,20.0%,10%,True,50,False,False,True
220,0,30,50.0%,10%,True,50,False,False,False
221,0,30,50.0%,10%,True,50,False,False,True
222,0,30,100%,10%,True,50,False,True,False
223,0,30,100%,10%,True,50,False,True,True
224,0,30,10.0%,25%,True,0,False,False,False
225,0,30,10.0%,25%,True,0,False,False,True
226,0,30,20.0%,25%,True,0,False,False,False
227,0,30,20.0%,25%,True,0,False,False,True
228,0,30,50.0%,25%,True,0,False,False,False
229,0,30,50.0%,25%,True,0,False,False,True
230,0,30,100%,25%,True,0,False,True,False
231,0,30,100%,25%,True,0,False,True,True
232,0,30,10.0%,25%,True,50,False,False,False
233,0,30,10.0%,25%,True,50,False,False,True
234,0,30,20.0%,25%,True,50,False,False,False
235,0,30,20.0%,25%,True,50,False,False,True
236,0,30,50.0%,25%,True,50,False,False,False
237,0,30,50.0%,25%,True,50,False,False,True
238,0,30,100%,25%,True,50,False,True,False
239,0,30,100%,25%,True,50,False,True,True
240,0,30,10.0%,1,False,0,False,False,False
241,0,30,10.0%,1,False,0,False,False,True
242,0,30,20.0%,1,False,0,False,False,False
243,0,30,20.0%,1,False,0,False,False,True
244,0,30,50.0%,1,False,0,False,False,False
245,0,30,50.0%,1,False,0,False,False,True
246,0,30,100%,1,False,0,False,True,False
247,0,30,100%,1,False,0,False,True,True
248,0,30,10.0%,1,False,50,False,False,False
249,0,30,10.0%,1,False,50,False,False,True
250,0,30,20.0%,1,False,50,False,False,False
251,0,30,20.0%,1,False,50,False,False,True
252,0,30,50.0%,1,False,50,False,False,False
253,0,30,50.0%,1,False,50,False,False,True
254,0,30,100%,1,False,50,False,True,False
255,0,30,100%,1,False,50,False,True,True
256,0,30,10.0%,10%,False,0,False,False,False
257,0,30,10.0%,10%,False,0,False,False,True
258,0,30,20.0%,10%,False,0,False,False,False
259,0,30,20.0%,10%,False,0,False,False,True
260,0,30,50.0%,10%,False,0,False,False,False
261,0,30,50.0%,10%,False,0,False,False,True
262,0,30,100%,10%,False,0,False,True,False
263,0,30,100%,10%,False,0,False,True,True
264,0,30,10.0%,10%,False,50,False,False,False
265,0,30,10.0%,10%,False,50,False,False,True
266,0,30,20.0%,10%,False,50,False,False,False
267,0,30,20.0%,10%,False,50,False,False,True
268,0,30,50.0%,10%,False,50,False,False,False
269,0,30,50.0%,10%,False,50,False,False,True
270,0,30,100%,10%,False,50,False,True,False
271,0,30,100%,10%,False,50,False,True,True
272,0,30,10.0%,25%,False,0,False,False,False
273,0,30,10.0%,25%,False,0,False,False,True
274,0,30,20.0%,25%,False,0,False,False,False
275,0,30,20.0%,25%,False,0,False,False,True
276,0,30,50.0%,25%,False,0,False,False,False
277,0,30,50.0%,25%,False,0,False,False,True
278,0,30,100%,25%,False,0,False,True,False
279,0,30,100%,25%,False,0,False,True,True
280,0,30,10.0%,25%,False,50,False,False,False
281,0,30,10.0%,25%,False,50,False,False,True
282,0,30,20.0%,25%,False,50,False,False,False
283,0,30,20.0%,25%,False,50,False,False,True
284,0,30,50.0%,25%,False,50,False,False,False
285,0,30,50.0%,25%,False,50,False,False,True
286,0,30,100%,25%,False,50,False,True,False
287,0,30,100%,25%,False,50,False,True,True
288,0,50,10.0%,1,True,0,False,False,False
289,0,50,10.0%,1,True,0,False,False,True
290,0,50,20.0%,1,True,0,False,False,False
291,0,50,20.0%,1,True,0,False,False,True
292,0,50,50.0%,1,True,0,False,False,False
293,0,50,50.0%,1,True,0,False,False,True
294,0,50,100%,1,True,0,False,True,False
295,0,50,100%,1,True,0,False,True,True
296,0,50,10.0%,1,True,50,False,False,False
297,0,50,10.0%,1,True,50,False,False,True
298,0,50,20.0%,1,True,50,False,False,False
299,0,50,20.0%,1,True,50,False,False,True
300,0,50,50.0%,1,True,50,False,False,False
301,0,50,50.0%,1,True,50,False,False,True
302,0,50,100%,1,True,50,False,True,False
303,0,50,100%,1,True,50,False,True,True
304,0,50,10.0%,10%,True,0,False,False,False
305,0,50,10.0%,10%,True,0,False,False,True
306,0,50,20.0%,10%,True,0,False,False,False
307,0,50,20.0%,10%,True,0,False,False,True
308,0,50,50.0%,10%,True,0,False,False,False
309,0,50,50.0%,10%,True,0,False,False,True
310,0,50,100%,10%,True,0,False,True,False
311,0,50,100%,10%,True,0,False,True,True
312,0,50,10.0%,10%,True,50,False,False,False
313,0,50,10.0%,10%,True,50,False,False,True
314,0,50,20.0%,10%,True,50,False,False,False
315,0,50,20.0%,10%,True,50,False,False,True
316,0,50,50.0%,10%,True,50,False,False,False
317,0,50,50.0%,10%,True,50,False,False,True
318,0,50,100%,10%,True,50,False,True,False
319,0,50,100%,10%,True,50,False,True,True
320,0,50,10.0%,25%,True,0,False,False,False
321,0,50,10.0%,25%,True,0,False,False,True
322,0,50,20.0%,25%,True,0,False,False,False
323,0,50,20.0%,25%,True,0,False,False,True
324,0,50,50.0%,25%,True,0,False,False,False
325,0,50,50.0%,25%,True,0,False,False,True
326,0,50,100%,25%,True,0,False,True,False
327,0,50,100%,25%,True,0,False,True,True
328,0,50,10.0%,25%,True,50,False,False,False
329,0,50,10.0%,25%,True,50,False,False,True
330,0,50,20.0%,25%,True,50,False,False,False
331,0,50,20.0%,25%,True,50,False,False,True
332,0,50,50.0%,25%,True,50,False,False,False
333,0,50,50.0%,25%,True,50,False,False,True
334,0,50,100%,25%,True,50,False,True,False
335,0,50,100%,25%,True,50,False,True,True
336,0,50,10.0%,1,False,0,False,False,False
337,0,50,10.0%,1,False,0,False,False,True
338,0,50,20.0%,1,False,0,False,False,False
339,0,50,20.0%,1,False,0,False,False,True
340,0,50,50.0%,1,False,0,False,False,False
341,0,50,50.0%,1,False,0,False,False,True
342,0,50,100%,1,False,0,False,True,False
343,0,50,100%,1,False,0,False,True,True
344,0,50,10.0%,1,False,50,False,False,False
345,0,50,10.0%,1,False,50,False,False,True
346,0,50,20.0%,1,False,50,False,False,False
347,0,50,20.0%,1,False,50,False,False,True
348,0,50,50.0%,1,False,50,False,False,False
349,0,50,50.0%,1,False,50,False,False,True
350,0,50,100%,1,False,50,False,True,False
351,0,50,100%,1,False,50,False,True,True
352,0,50,10.0%,10%,False,0,False,False,False
353,0,50,10.0%,10%,False,0,False,False,True
354,0,50,20.0%,10%,False,0,False,False,False
355,0,50,20.0%,10%,False,0,False,False,True
356,0,50,50.0%,10%,False,0,False,False,False
357,0,50,50.0%,10%,False,0,False,False,True
358,0,50,100%,10%,False,0,False,True,False
359,0,50,100%,10%,False,0,False,True,True
360,0,50,10.0%,10%,False,50,False,False,False
361,0,50,10.0%,10%,False,50,False,False,True
362,0,50,20.0%,10%,False,50,False,False,False
363,0,50,20.0%,10%,False,50,False,False,True
364,0,50,50.0%,10%,False,50,False,False,False
365,0,50,50.0%,10%,False,50,False,False,True
366,0,50,100%,10%,False,50,False,True,False
367,0,50,100%,10%,False,50,False,True,True
368,0,50,10.0%,25%,False,0,False,False,False
369,0,50,10.0%,25%,False,0,False,False,True
370,0,50,20.0%,25%,False,0,False,False,False
371,0,50,20.0%,25%,False,0,False,False,True
372,0,50,50.0%,25%,False,0,False,False,False
373,0,50,50.0%,25%,False,0,False,False,True
374,0,50,100%,25%,False,0,False,True,False
375,0,50,100%,25%,False,0,False,True,True
376,0,50,10.0%,25%,False,50,False,False,False
377,0,50,10.0%,25%,False,50,False,False,True
378,0,50,20.0%,25%,False,50,False,False,False
379,0,50,20.0%,25%,False,50,False,False,True
380,0,50,50.0%,25%,False,50,False,False,False
381,0,50,50.0%,25%,False,50,False,False,True
382,0,50,100%,25%,False,50,False,True,False
383,0,50,100%,25%,False,50,False,True,True
384,0,70,10.0%,1,True,0,False,False,False
385,0,70,10.0%,1,True,0,False,False,True
386,0,70,20.0%,1,True,0,False,False,False
387,0,70,20.0%,1,True,0,False,False,True
388,0,70,50.0%,1,True,0,False,False,False
389,0,70,50.0%,1,True,0,False,False,True
390,0,70,100%,1,True,0,False,True,False
391,0,70,100%,1,True,0,False,True,True
392,0,70,10.0%,1,True,50,False,False,False
393,0,70,10.0%,1,True,50,False,False,True
394,0,70,20.0%,1,True,50,False,False,False
395,0,70,20.0%,1,True,50,False,False,True
396,0,70,50.0%,1,True,50,False,False,False
397,0,70,50.0%,1,True,50,False,False,True
398,0,70,100%,1,True,50,False,True,False
399,0,70,100%,1,True,50,False,True,True
400,0,70,10.0%,10%,True,0,False,False,False
401,0,70,10.0%,10%,True,0,False,False,True
402,0,70,20.0%,10%,True,0,False,False,False
403,0,70,20.0%,10%,True,0,False,False,True
404,0,70,50.0%,10%,True,0,False,False,False
405,0,70,50.0%,10%,True,0,False,False,True
406,0,70,100%,10%,True,0,False,True,False
407,0,70,100%,10%,True,0,False,True,True
408,0,70,10.0%,10%,True,50,False,False,False
409,0,70,10.0%,10%,True,50,False,False,True
410,0,70,20.0%,10%,True,50,False,False,False
411,0,70,20.0%,10%,True,50,False,False,True
412,0,70,50.0%,10%,True,50,False,False,False
413,0,70,50.0%,10%,True,50,False,False,True
414,0,70,100%,10%,True,50,False,True,False
415,0,70,100%,10%,True,50,False,True,True
416,0,70,10.0%,25%,True,0,False,False,False
417,0,70,10.0%,25%,True,0,False,False,True
418,0,70,20.0%,25%,True,0,False,False,False
419,0,70,20.0%,25%,True,0,False,False,True
420,0,70,50.0%,25%,True,0,False,False,False
421,0,70,50.0%,25%,True,0,False,False,True
422,0,70,100%,25%,True,0,False,True,False
423,0,70,100%,25%,True,0,False,True,True
424,0,70,10.0%,25%,True,50,False,False,False
425,0,70,10.0%,25%,True,50,False,False,True
426,0,70,20.0%,25%,True,50,False,False,False
427,0,70,20.0%,25%,True,50,False,False,True
428,0,70,50.0%,25%,True,50,False,False,False
429,0,70,50.0%,25%,True,50,False,False,True
430,0,70,100%,25%,True,50,False,True,False
431,0,70,100%,25%,True,50,False,True,True
432,0,70,10.0%,1,False,0,False,False,False
433,0,70,10.0%,1,False,0,False,False,True
434,0,70,20.0%,1,False,0,False,False,False
435,0,70,20.0%,1,False,0,False,False,True
436,0,70,50.0%,1,False,0,False,False,False
437,0,70,50.0%,1,False,0,False,False,True
438,0,70,100%,1,False,0,False,True,False
439,0,70,100%,1,False,0,False,True,True
440,0,70,10.0%,1,False,50,False,False,False
441,0,70,10.0%,1,False,50,False,False,True
442,0,70,20.0%,1,False,50,False,False,False
443,0,70,20.0%,1,False,50,False,False,True
444,0,70,50.0%,1,False,50,False,False,False
445,0,70,50.0%,1,False,50,False,False,True
446,0,70,100%,1,False,50,False,True,False
447,0,70,100%,1,False,50,False,True,True
448,0,70,10.0%,10%,False,0,False,False,False
449,0,70,10.0%,10%,False,0,False,False,True
450,0,70,20.0%,10%,False,0,False,False,False
451,0,70,20.0%,10%,False,0,False,False,True
452,0,70,50.0%,10%,False,0,False,False,False
453,0,70,50.0%,10%,False,0,False,False,True
454,0,70,100%,10%,False,0,False,True,False
455,0,70,100%,10%,False,0,False,True,True
456,0,70,10.0%,10%,False,50,False,False,False
457,0,70,10.0%,10%,False,50,False,False,True
458,0,70,20.0%,10%,False,50,False,False,False
459,0,70,20.0%,10%,False,50,False,False,True
460,0,70,50.0%,10%,False,50,False,False,False
461,0,70,50.0%,10%,False,50,False,False,True
462,0,70,100%,10%,False,50,False,True,False
463,0,70,100%,10%,False,50,False,True,True
464,0,70,10.0%,25%,False,0,False,False,False
465,0,70,10.0%,25%,False,0,False,False,True
466,0,70,20.0%,25%,False,0,False,False,False
467,0,70,20.0%,25%,False,0,False,False,True
468,0,70,50.0%,25%,False,0,False,False,False
469,0,70,50.0%,25%,False,0,False,False,True
470,0,70,100%,25%,False,0,False,True,False
471,0,70,100%,25%,False,0,False,True,True
472,0,70,10.0%,25%,False,50,False,False,False
473,0,70,10.0%,25%,False,50,False,False,True
474,0,70,20.0%,25%,False,50,False,False,False
475,0,70,20.0%,25%,False,50,False,False,True
476,0,70,50.0%,25%,False,50,False,False,False
477,0,70,50.0%,25%,False,50,False,False,True
478,0,70,100%,25%,False,50,False,True,False
479,0,70,100%,25%,False,50,False,True,True
