,Instance,n_N,n_B,k,Single,wL,Lazy,A4,Init,Gap,Runtime,NodeCount,ObjVal,Runtime_h,Runtime_h2,ObjVal_h,ObjVal_h2
0,3,10,1,1,True,0,False,False,False,6.214167171491348e-05,3.6623730659484863,3294.0,298.04588058886407,,,,
1,3,10,1,1,True,0,False,False,True,5.48968550616056e-06,3.2210958003997803,1359.0,298.0392597489752,0.0118410587310791,0.0075128078460693,327.19015757131046,327.19015757131046
2,3,10,3,1,True,0,False,False,False,8.780516992089627e-05,30.44389605522156,12663.0,298.0386404763929,,,,
3,3,10,3,1,True,0,False,False,True,1.7513375362760836e-07,167.95969009399414,106751.0,298.0382384817724,0.0202209949493408,0.0156660079956054,327.19015757131046,327.19015757131046
4,3,10,9,1,True,0,False,False,False,8.715164609299575e-07,339.07999777793884,139998.0,306.67245311229675,,,,
5,3,10,9,1,True,0,False,False,True,1.818292851317063e-05,84.2046709060669,22522.0,306.6776255161652,0.0407061576843261,14.484369039535522,335.9620058675746,320.83495251229976
6,3,10,19,1,True,0,False,True,False,0.0,70.32206201553345,38867.0,331.7235095741256,,,,
7,3,10,19,1,True,0,False,True,True,7.64676184473043e-06,98.9689781665802,51420.0,331.7235452954877,0.0789520740509033,0.6642861366271973,361.174962007063,560.2436887759302
8,3,10,1,1,True,50,False,False,False,2.4324761377385685e-05,2.964017868041992,1988.0,548.0393647024226,,,,
9,3,10,1,1,True,50,False,False,True,7.87427030405985e-05,4.313593864440918,3620.0,548.0383492499138,0.0124890804290771,0.0072848796844482,577.1901575713105,577.1901575713105
10,3,10,3,1,True,50,False,False,False,1.0853345207874349e-07,16.522289037704468,8031.0,548.0382439897553,,,,
11,3,10,3,1,True,50,False,False,True,9.86441743599261e-07,10.91675591468811,7245.0,548.0382390595714,0.019280195236206,0.0164439678192138,577.1901575713105,577.1901575713104
12,3,10,9,1,True,50,False,False,False,1.3518266019132002e-05,23.383875131607056,4683.0,639.9359038680827,,,,
13,3,10,9,1,True,50,False,False,True,8.514877997853972e-07,15.779395818710327,2031.0,639.9333643685131,0.0265991687774658,14.114259958267212,669.0920289374126,640.2770852786136
14,3,10,19,1,True,50,False,True,False,0.0,46.37435483932495,2370.0,840.2925343378669,,,,
15,3,10,19,1,True,50,False,True,True,1.3370682347451803e-09,43.21865487098694,1447.0,840.292635675175,0.0438098907470703,0.659174919128418,869.3049850769008,1210.3195016715206
16,3,10,1,1,True,0,False,False,False,6.214167171491348e-05,3.592411994934082,3294.0,298.04588058886407,,,,
17,3,10,1,1,True,0,False,False,True,5.48968550616056e-06,3.254776954650879,1359.0,298.0392597489752,0.0134549140930175,0.0077018737792968,327.19015757131046,327.19015757131046
18,3,10,3,1,True,0,False,False,False,8.780516992089627e-05,30.61083197593689,12663.0,298.0386404763929,,,,
19,3,10,3,1,True,0,False,False,True,1.7513375362760836e-07,175.8930859565735,106751.0,298.0382384817724,0.0234999656677246,0.0157089233398437,327.19015757131046,327.19015757131046
20,3,10,9,1,True,0,False,False,False,8.715164609299575e-07,340.9123377799988,139998.0,306.67245311229675,,,,
21,3,10,9,1,True,0,False,False,True,1.818292851317063e-05,85.35338401794434,22522.0,306.6776255161652,0.0305080413818359,14.432265043258669,335.9620058675746,320.83495251229976
22,3,10,19,1,True,0,False,True,False,0.0,70.99253988265991,38867.0,331.7235095741256,,,,
23,3,10,19,1,True,0,False,True,True,7.64676184473043e-06,98.89843702316284,51420.0,331.7235452954877,0.0794589519500732,0.6653921604156494,361.174962007063,560.2436887759302
24,3,10,1,1,True,50,False,False,False,2.4324761377385685e-05,2.9429290294647217,1988.0,548.0393647024226,,,,
25,3,10,1,1,True,50,False,False,True,7.87427030405985e-05,4.360350131988525,3620.0,548.0383492499138,0.0103881359100341,0.0073091983795166,577.1901575713105,577.1901575713105
26,3,10,3,1,True,50,False,False,False,1.0853345207874349e-07,16.853080987930298,8031.0,548.0382439897553,,,,
27,3,10,3,1,True,50,False,False,True,7.888397059896286e-06,19.14525413513184,15484.0,548.0422532650371,0.0150699615478515,0.0157639980316162,577.1901575713105,577.1901575713104
28,3,10,9,1,True,50,False,False,False,1.3518266019132002e-05,23.68019413948059,4683.0,639.9359038680827,,,,
29,3,10,9,1,True,50,False,False,True,8.514877997853972e-07,15.789345979690552,2031.0,639.9333643685131,0.026526927947998,14.145144939422607,669.0920289374126,640.2770852786136
30,3,10,19,1,True,50,False,True,False,0.0,46.46336793899536,2370.0,840.2925343378669,,,,
31,3,10,19,1,True,50,False,True,True,1.3370682347451803e-09,43.92178392410278,1447.0,840.292635675175,0.0474271774291992,0.6655490398406982,869.3049850769008,1210.3195016715206
32,3,10,1,2,True,0,False,False,False,4.909456103460947e-05,2.0756261348724365,767.0,174.8233922949999,,,,
33,3,10,1,2,True,0,False,False,True,3.890928837317055e-06,2.8857078552246094,910.0,174.81989716393554,0.0639190673828125,0.0074291229248046,200.28063686618628,200.28063686618628
34,3,10,3,2,True,0,False,False,False,7.438703020653548e-05,26.80017900466919,10762.0,178.3282400298523,,,,
35,3,10,3,2,True,0,False,False,True,3.33728319059086e-07,59.10678291320801,48505.0,178.32817602765837,0.1003098487854003,0.3430159091949463,203.74227966153995,859.7211024196442
36,3,10,9,2,True,0,False,False,False,1.4877565262786369e-05,100.34841299057008,50837.0,184.62882300999,,,,
37,3,10,9,2,True,0,False,False,True,1.5912488574172391e-06,146.7398579120636,72547.0,184.6289996483032,0.1001319885253906,0.5459599494934082,211.84879789382,710.2427083347784
38,3,10,19,2,True,0,False,True,False,0.0,103.69944214820862,35124.0,251.64258032585388,,,,
39,3,10,19,2,True,0,False,True,True,7.101588202498325e-08,103.21268200874329,45189.0,251.6425729652424,0.2895019054412842,0.0846490859985351,299.06168735830835,369.5297194778689
40,3,10,1,2,True,50,False,False,False,1.2004882270482611e-06,4.80253791809082,2742.0,424.8200500775039,,,,
41,3,10,1,2,True,50,False,False,True,9.148173671627548e-06,3.094223976135254,472.0,424.8202703432869,0.0561709403991699,0.0073139667510986,450.2806368661863,450.2806368661863
42,3,10,3,2,True,50,False,False,False,0.0001716686330995,3600.0114471912384,2927204.0,455.188631428384,,,,
43,3,10,3,2,True,50,False,False,True,0.0002011441348994,3600.019515991211,3099526.0,455.18863269950657,0.3139300346374511,0.312363862991333,478.74227966154,1661.544644634338
44,3,10,9,2,True,50,False,False,False,0.0001647584015881,3600.02227306366,2058286.0,486.4892308834037,,,,
45,3,10,9,2,True,50,False,False,True,0.0001647584015881,3600.0270459651947,2030623.0,486.4892308834037,0.209878921508789,62.99969792366028,511.84879789382,701735.5994639064
46,3,10,19,2,True,50,False,True,False,0.0,30.965176820755005,6258.0,753.156733788279,,,,
47,3,10,19,2,True,50,False,True,True,1.2696811849273137e-06,34.70475912094116,7386.0,753.157395002672,0.2215349674224853,0.083367109298706,799.0616873583085,912.341458899262
48,3,10,1,1,False,0,False,False,False,2.3376765356710792e-05,2.972177028656006,1032.0,298.0391907464265,,,,
49,3,10,1,1,False,0,False,False,True,3.10879350334994e-05,2.895909070968628,1277.0,298.03822858255137,0.0050709247589111,0.0073761940002441,327.19015757131046,327.19015757131046
50,3,10,3,1,False,0,False,False,False,6.547727255195087e-05,15.709326028823853,8600.0,298.0385476934222,,,,
51,3,10,3,1,False,0,False,False,True,3.604947684288717e-06,20.233348846435547,16131.0,298.0384789639792,0.0993061065673828,0.0336689949035644,327.19015757131046,327.19015757131046
52,3,10,9,1,False,0,False,False,False,8.445865999669922e-07,41.92882800102234,17973.0,306.67225349869466,,,,
53,3,10,9,1,False,0,False,False,True,2.6557544070534647e-06,24.32973909378052,3675.0,306.67281512211423,0.3389129638671875,1.6679270267486572,335.9620058675746,340.1675898752679
54,3,10,19,1,False,0,False,True,False,9.519632961120492e-05,72.87744808197021,37202.0,331.7233109046846,,,,
55,3,10,19,1,False,0,False,True,True,0.0,130.22657012939453,36886.0,331.7234893164234,0.9965250492095948,2.297702074050904,361.17496200706296,468.98132632813264
56,3,10,1,1,False,50,False,False,False,5.430977670439514e-05,2.802237033843994,893.0,548.0398486079799,,,,
57,3,10,1,1,False,50,False,False,True,9.377196045039636e-05,2.461999893188477,457.0,548.0506992286255,0.0046770572662353,0.0067598819732666,577.1901575713105,577.1901575713105
58,3,10,3,1,False,50,False,False,False,2.0695454716293323e-05,11.322220087051392,1842.0,548.0478525312576,,,,
59,3,10,3,1,False,50,False,False,True,4.1132395085738815e-05,2.21871304512024,780.0,548.0599958933424,0.1132528781890869,0.033092975616455,577.1901575713105,577.1901575713105
60,3,10,9,1,False,50,False,False,False,8.13504505219254e-07,7.124557018280029,2069.0,639.9335284061112,,,,
61,3,10,9,1,False,50,False,False,True,7.102766993961353e-05,4.969706058502197,1.0,639.9772370175697,0.3018600940704345,1.307976007461548,669.0920289374126,656.3432365254878
62,3,10,19,1,False,50,False,True,False,7.428157635396421e-07,12.17680311203003,384.0,840.2926590730715,,,,
63,3,10,19,1,False,50,False,True,True,1.7522001252561026e-06,13.94683289527893,733.0,840.2926441194543,0.9851021766662598,2.2315750122070312,869.304985076901,978.195143228208
64,3,10,1,1,False,0,False,False,False,2.3376765356710792e-05,2.9076790809631348,1032.0,298.0391907464265,,,,
65,3,10,1,1,False,0,False,False,True,3.10879350334994e-05,2.948745012283325,1277.0,298.03822858255137,0.0051100254058837,0.0069689750671386,327.19015757131046,327.19015757131046
66,3,10,3,1,False,0,False,False,False,6.547727255195087e-05,15.655154943466188,8600.0,298.0385476934222,,,,
67,3,10,3,1,False,0,False,False,True,3.604947684288717e-06,19.63148093223572,16131.0,298.0384789639792,0.1055290699005127,0.0331850051879882,327.19015757131046,327.19015757131046
68,3,10,9,1,False,0,False,False,False,1.1489266234054184e-05,23.61270022392273,5321.0,306.6753527175999,,,,
69,3,10,9,1,False,0,False,False,True,2.6557544070534647e-06,24.12664604187012,3675.0,306.67281512211423,0.3285541534423828,1.6659941673278809,335.9620058675746,340.1675898752679
70,3,10,19,1,False,0,False,True,False,9.519632961120492e-05,72.2525269985199,37202.0,331.7233109046846,,,,
71,3,10,19,1,False,0,False,True,True,0.0,127.25063300132751,36886.0,331.7234893164234,1.0065968036651611,2.2637200355529785,361.17496200706296,468.98132632813264
72,3,10,1,1,False,50,False,False,False,5.430977670439514e-05,2.714179039001465,893.0,548.0398486079799,,,,
73,3,10,1,1,False,50,False,False,True,9.377196045039636e-05,2.4514379501342773,457.0,548.0506992286255,0.0046560764312744,0.0068240165710449,577.1901575713105,577.1901575713105
74,3,10,3,1,False,50,False,False,False,2.0695454716293323e-05,10.86290192604065,1842.0,548.0478525312576,,,,
75,3,10,3,1,False,50,False,False,True,4.1132395085738815e-05,2.189967155456543,780.0,548.0599958933424,0.098956823348999,0.0332190990447998,577.1901575713105,577.1901575713105
76,3,10,9,1,False,50,False,False,False,7.102766993961353e-05,4.840275049209595,1.0,639.9772370175697,,,,
77,3,10,9,1,False,50,False,False,True,7.102766993961353e-05,5.002618074417114,1.0,639.9772370175697,0.3024308681488037,1.3084030151367188,669.0920289374126,656.3432365254878
78,3,10,19,1,False,50,False,True,False,7.428157635396421e-07,11.986767053604126,384.0,840.2926590730715,,,,
79,3,10,19,1,False,50,False,True,True,1.7522001252561026e-06,13.666551113128662,733.0,840.2926441194543,0.9762132167816162,2.214879035949707,869.304985076901,978.195143228208
80,3,10,1,2,False,0,False,False,False,4.032394464869651e-06,1.588325023651123,1.0,174.8201090410479,,,,
81,3,10,1,2,False,0,False,False,True,6.049594368588892e-06,1.2045531272888184,38.0,174.82017748246358,0.0173490047454834,0.0068259239196777,200.28063686618628,200.28063686618628
82,3,10,3,2,False,0,False,False,False,5.603074136466326e-05,18.88499879837036,8994.0,178.3284201655062,,,,
83,3,10,3,2,False,0,False,False,True,2.417856989024296e-05,13.89562702178955,8285.0,178.32829845732772,0.0987341403961181,6.24413800239563,203.74227966153995,183.03545248027712
84,3,10,9,2,False,0,False,False,False,4.843592285461343e-05,69.54779481887817,9856.0,184.6343493658836,,,,
85,3,10,9,2,False,0,False,False,True,2.172183245688156e-06,50.31118202209473,14083.0,184.62891163267275,0.2964339256286621,3.5539801120758057,211.84879789382003,193.1420515743651
86,3,10,19,2,False,0,False,True,False,0.0,76.8332588672638,3850.0,251.64257644072927,,,,
87,3,10,19,2,False,0,False,True,True,7.216122809245943e-06,32.738476037979126,2776.0,251.6427092063257,0.8514499664306641,0.402764081954956,299.0616873583083,299.0616873583083
88,3,10,1,2,False,50,False,False,False,6.16218851284608e-05,1.0635180473327637,1.0,424.8324907409751,,,,
89,3,10,1,2,False,50,False,False,True,2.073351068885677e-06,1.323408126831055,33.0,424.8201676726373,0.0057828426361083,0.0072131156921386,450.2806368661863,450.2806368661863
90,3,10,3,2,False,50,False,False,False,5.87670392114373e-05,66.39788603782654,58108.0,455.1886324225845,,,,
91,3,10,3,2,False,50,False,False,True,0.0001590952346553,3600.0177569389343,2779849.0,455.1886326716469,0.0977709293365478,9.233052968978882,478.74227966154,121928.76087743648
92,3,10,9,2,False,50,False,False,False,0.0001413024739351,3600.036078929901,2838612.0,486.489231805164,,,,
93,3,10,9,2,False,50,False,False,True,0.0001799198308724,3600.04679107666,1467288.0,486.4892240127453,0.3510570526123047,11.673274040222168,511.84879789382,486.68773351171535
94,3,10,19,2,False,50,False,True,False,2.6010075664109493e-06,15.19181990623474,1031.0,753.1572534524012,,,,
95,3,10,19,2,False,50,False,True,True,3.642617320550526e-07,18.585461139678955,1188.0,753.1572738691251,0.8227260112762451,0.369077205657959,799.0616873583083,799.0616873583083
96,3,20,4,1,True,0,False,False,False,9.456097021173444e-05,161.08309888839722,11667.0,739.811585044898,,,,
97,3,20,4,1,True,0,False,False,True,9.456097021173444e-05,160.22666692733765,11667.0,739.811585044898,0.1019511222839355,33.544662952423096,756.6318230988522,1323.840305466577
98,3,20,8,1,True,0,False,False,False,0.0074929264773176,3600.129408121109,526783.0,755.0238158912891,,,,
99,3,20,8,1,True,0,False,False,True,0.0074888508448456,3600.073706150055,527453.0,755.0238158912891,0.1340930461883545,1.4958670139312744,771.829301609462,1380.8368011228904
100,3,20,20,1,True,0,False,False,False,0.0077460278533438,3600.1638839244843,405739.0,760.2266037152157,,,,
101,3,20,20,1,True,0,False,False,True,0.0050642041837589,3600.18785905838,403570.0,760.4318174957066,0.1672759056091308,0.3051779270172119,777.3169112385665,819.9388204711945
102,3,20,40,1,True,0,False,True,False,0.0075113280024235,3600.706937789917,919351.0,773.4009693245365,,,,
103,3,20,40,1,True,0,False,True,True,0.0074873802568304,3600.2252728939056,749467.0,773.4010073951943,0.5373070240020752,0.6561520099639893,792.2316692038347,850.8403172484734
104,3,20,4,1,True,50,False,False,False,5.605219517073428e-05,186.287045955658,65469.0,1305.1856954506577,,,,
105,3,20,4,1,True,50,False,False,True,1.5396279002264817e-05,77.52275085449219,2085.0,1305.131690942746,0.1633810997009277,29.87611389160156,1324.825922594248,1415.4741593893766
106,3,20,8,1,True,50,False,False,False,1.2455571669872083e-05,455.2228329181671,93906.0,1510.1005016531635,,,,
107,3,20,8,1,True,50,False,False,True,5.198062197281762e-05,1153.0287029743197,212684.0,1510.178948482665,0.1132581233978271,117.41050505638124,1527.6475139229165,2574.086337765136
108,3,20,20,1,True,50,False,False,False,0.0016461706565114,3600.132618188858,485805.0,1621.8084765535314,,,,
109,3,20,20,1,True,50,False,False,True,9.348739278614724e-05,2629.1444528102875,373378.0,1621.281214472519,0.1746079921722412,0.303502082824707,1638.7517127649644,1690.170417717124
110,3,20,40,1,True,50,False,True,False,0.0011501712783228,3600.2530419826508,828019.0,1873.6845757477088,,,,
111,3,20,40,1,True,50,False,True,True,0.0013279523160694,3600.2396709918976,886428.0,1873.6845687829973,0.4233510494232178,0.619879961013794,1890.9697075467257,2179.959727395297
112,3,20,4,2,True,0,False,False,False,7.335388542625892e-05,1144.1892881393433,234773.0,453.6565712269941,,,,
113,3,20,4,2,True,0,False,False,True,2.9683150805294105e-08,581.2765679359436,159420.0,453.65572754529217,0.8391430377960205,0.0667340755462646,470.894583677889,470.8945836778888
114,3,20,8,2,True,0,False,False,False,0.0021258481573405,3600.1477270126343,454061.0,464.1107339531305,,,,
115,3,20,8,2,True,0,False,False,True,0.0020951223165075,3600.1668870449066,454709.0,464.1107339531305,0.941826105117798,1.3736600875854492,481.788168203183,1376.1684226971456
116,3,20,20,2,True,0,False,False,False,0.0056346975769638,3600.1871428489685,377592.0,472.2945106055581,,,,
117,3,20,20,2,True,0,False,False,True,0.0056513013609238,3600.134288072586,377155.0,472.2945106055581,0.7740309238433838,601.3324630260468,489.6694781461461,486.12700226458617
118,3,20,40,2,True,0,False,True,False,0.0129534349751957,3600.354712963104,587301.0,492.08494181990034,,,,
119,3,20,40,2,True,0,False,True,True,0.0100407859807943,3600.36936378479,901668.0,492.0850655512989,1.5091378688812256,11.182260990142822,510.8224249121949,34332788.22583864
120,3,20,4,2,True,50,False,False,False,3.5266021682341903e-06,175.68139791488647,48467.0,974.3850233472656,,,,
121,3,20,4,2,True,50,False,False,True,2.354964925250052e-06,91.4155797958374,39701.0,974.385041507802,0.9705979824066162,0.0639188289642334,991.2814079534432,991.281407953443
122,3,20,8,2,True,50,False,False,False,1.2323899020219602e-08,1151.002541065216,216479.0,1071.6555617136578,,,,
123,3,20,8,2,True,50,False,False,True,2.959523111697185e-06,314.2734761238098,85923.0,1071.6574429909103,0.7437019348144531,0.1104540824890136,1088.405029005391,1114.5945468908303
124,3,20,20,2,True,50,False,False,False,1.893889172190396e-06,1705.2273271083832,253098.0,1182.561887467351,,,,
125,3,20,20,2,True,50,False,False,True,7.928874849328508e-05,3304.2196550369263,451494.0,1182.5651927855772,0.890064001083374,0.2850351333618164,1199.5078941260858,1225.697412011525
126,3,20,40,2,True,50,False,True,False,0.0029352631475098,3600.4409849643707,631052.0,1540.2440150929976,,,,
127,3,20,40,2,True,50,False,True,True,0.0029641506935428,3600.249634027481,600688.0,1540.244030463824,2.053593158721924,9.564017057418823,1558.5818575245582,2028.342378239544
128,3,20,4,5,True,0,False,False,False,5.916273165423574e-06,273.1842448711395,98858.0,189.9098817215044,,,,
129,3,20,4,5,True,0,False,False,True,9.71711079221022e-05,197.9604959487915,85365.0,189.92386894890063,1.027545928955078,0.0687448978424072,206.18267952588164,206.1826795258816
130,3,20,8,5,True,0,False,False,False,2.65150553742482e-07,1024.7173309326172,261088.0,199.6310617399804,,,,
131,3,20,8,5,True,0,False,False,True,5.3404501685516615e-05,163.33137202262878,61446.0,199.632988787518,0.8728599548339844,0.1036760807037353,216.995716030206,216.995716030206
132,3,20,20,5,True,0,False,False,False,9.631519914590795e-06,1645.0959029197693,244777.0,217.19616036665263,,,,
133,3,20,20,5,True,0,False,False,True,4.726618761628806e-05,2260.460016965866,314608.0,217.1942726200453,0.9205749034881592,0.2849788665771484,234.1976555537992,234.1976555537992
134,3,20,40,5,True,0,False,True,False,9.991791948184308e-05,1752.223657131195,643222.0,327.66267395690875,,,,
135,3,20,40,5,True,0,False,True,True,4.832668549294217e-05,941.587474822998,261786.0,327.6626596309996,1.4664149284362793,0.6275749206542969,350.52714555122543,386.82905958097535
136,3,20,4,5,True,50,False,False,False,2.312108954491857e-06,49.179787158966064,3354.0,702.0894889247741,,,,
