,Instance,n_N,n_B,k,Single,wL,Lazy,A4,Init,Gap,Runtime,NodeCount,ObjVal,Runtime_h,Runtime_h2,ObjVal_h,ObjVal_h2
137,3,20,4,5,True,50,False,False,True,7.510870286379864e-05,90.27541613578796,45677.0,702.0890250510573,0.6087551116943359,0.0637509822845459,719.0519638108831,719.0519638108831
138,3,20,8,5,True,50,False,False,False,9.558283733751304e-05,271.8229730129242,76636.0,736.8120496612576,,,,
139,3,20,8,5,True,50,False,False,True,2.644266214169114e-06,81.59105682373047,41310.0,736.8102216522766,0.62652587890625,0.1037929058074951,754.8650003152075,754.8650003152075
140,3,20,20,5,True,50,False,False,False,8.629233990777544e-05,918.0048208236694,242214.0,838.6619906211668,,,,
141,3,20,20,5,True,50,False,False,True,9.07090904455066e-05,893.7307438850403,291125.0,838.6619936856782,0.6060731410980225,0.2560560703277588,856.2359747156945,856.2359747156945
142,3,20,40,5,True,50,False,True,False,9.99805729087044e-05,763.9904119968414,315817.0,1327.6628144465046,,,,
143,3,20,40,5,True,50,False,True,True,9.566604520632652e-05,651.397360086441,261973.0,1327.6627427710728,1.1791248321533203,0.6245272159576416,1350.5271455512254,1550.6761037170756
144,3,20,4,1,False,0,False,False,False,3.987397422504301e-07,154.99992108345032,22316.0,739.7453478424275,,,,
145,3,20,4,1,False,0,False,False,True,7.896365020748808e-07,98.6714768409729,30887.0,739.7453458802094,0.642920970916748,29.260417938232425,756.6318230988522,852.2164667783798
146,3,20,8,1,False,0,False,False,False,9.35067385562118e-05,473.5309791564941,123425.0,754.9720002549136,,,,
147,3,20,8,1,False,0,False,False,True,2.02429044513406e-05,460.6803109645844,115807.0,754.9416527156562,1.3096590042114258,9.222543001174929,771.8293016094622,812.7020024707597
148,3,20,20,1,False,0,False,False,False,0.4433046678084758,3600.4169631004333,121853.0,1353.681144609493,,,,
149,3,20,20,1,False,0,False,False,True,0.0030945342925767,3600.3674108982086,516446.0,760.2530053990624,4.3122429847717285,1.7662100791931152,777.3169112385665,777.3169112385665
150,3,20,40,1,False,0,False,True,False,0.0018530927827884,3601.1039249897003,1979008.0,773.4008121925938,,,,
151,3,20,40,1,False,0,False,True,True,0.0026247043734633,3601.4738800525665,729547.0,773.400898517754,14.172847986221312,6.541831016540527,792.2316692038347,792.2316692038346
152,3,20,4,1,False,50,False,False,False,9.7864367745407e-07,216.42401099205017,72213.0,1305.113730398759,,,,
153,3,20,4,1,False,50,False,False,True,1.7271244860019713e-06,34.078656911849976,6548.0,1305.1140297540228,0.6476490497589111,13.462826013565063,1324.825922594248,1308.485663285776
154,3,20,8,1,False,50,False,False,False,7.269718805446231e-05,81.64807200431824,10911.0,1510.1923246788892,,,,
155,3,20,8,1,False,50,False,False,True,1.494645124548655e-07,300.83631896972656,47682.0,1510.1006674247526,1.3075339794158936,6.891422986984253,1527.6475139229165,1817.1834095937725
156,3,20,20,1,False,50,False,False,False,9.464653031009173e-05,646.5148508548737,116789.0,1621.2812582859228,,,,
157,3,20,20,1,False,50,False,False,True,9.307694788841594e-05,322.98397517204285,77988.0,1621.2812978995798,3.953805923461914,1.803955078125,1638.7517127649646,1638.7517127649644
158,3,20,40,1,False,50,False,True,False,0.0005064328179545,3601.296010017395,302391.0,1873.684577287941,,,,
159,3,20,40,1,False,50,False,True,True,0.0007468836027385,3601.225862979889,288496.0,1873.684580432693,13.944287061691284,6.522868871688843,1890.9697075467257,1890.9697075467257
160,3,20,4,2,False,0,False,False,False,9.405272572198264e-05,38.8795440196991,4848.0,453.6780316366022,,,,
161,3,20,4,2,False,0,False,False,True,4.279736576930645e-06,56.99846792221069,10175.0,453.6560600978354,0.6319050788879395,0.2043559551239013,470.894583677889,470.8945836778889
162,3,20,8,2,False,0,False,False,False,1.1918485028118268e-06,295.23154616355896,65967.0,464.1107741683278,,,,
163,3,20,8,2,False,0,False,False,True,6.37774837364641e-07,181.2404208183289,15653.0,464.1108426832725,1.2558751106262207,78.67831492424011,481.78816820318286,589.0632560753411
164,3,20,20,2,False,0,False,False,False,0.0053387621696224,3600.396304130554,171363.0,472.2567349726871,,,,
165,3,20,20,2,False,0,False,False,True,0.0039679228038132,3600.4451479911804,176188.0,472.2567349726871,3.861066102981568,294.2411780357361,489.6694781461461,5047152.003689536
166,3,20,40,2,False,0,False,True,False,0.0037572560617582,3601.105894088745,2237446.0,492.0846780237656,,,,
167,3,20,40,2,False,0,False,True,True,0.0039094093914639,3601.536134958267,2087207.0,492.0850550993784,13.712172985076904,29.96334409713745,510.8224249121948,514.6110412441283
168,3,20,4,2,False,50,False,False,False,3.2012813915203693e-07,56.645182847976685,34182.0,974.385030383252,,,,
169,3,20,4,2,False,50,False,False,True,2.0870205363530264e-06,51.73601818084717,20324.0,974.385827496598,0.7271921634674072,0.2019381523132324,991.2814079534432,991.281407953443
170,3,20,8,2,False,50,False,False,False,1.5008760684127896e-05,153.99542999267578,40495.0,1071.655561090679,,,,
171,3,20,8,2,False,50,False,False,True,1.0494108351074828e-05,83.8725061416626,38739.0,1071.6556137262062,1.2751760482788086,0.516279935836792,1088.405029005391,1088.405029005391
172,3,20,20,2,False,50,False,False,False,3.41691628420255e-05,211.01196885108948,2150.0,1182.5988437098729,,,,
173,3,20,20,2,False,50,False,False,True,7.022993890400875e-05,54.43219304084778,2112.0,1182.5608338808215,3.815845012664795,1.7670960426330566,1199.5078941260858,1199.5078941260856
174,3,20,40,2,False,50,False,True,False,0.0009435639153841,3601.104322910309,3257803.0,1540.2439853116175,,,,
175,3,20,40,2,False,50,False,True,True,0.0006133529349032,3601.098963022232,2875480.0,1540.2439328179862,13.853580951690674,35.96027708053589,1558.5818575245585,1563.5758293710471
176,3,20,4,5,False,0,False,False,False,6.534779387214849e-06,55.50959396362305,2124.0,189.9102598792947,,,,
177,3,20,4,5,False,0,False,False,True,1.5418007550061268e-05,32.77531599998474,5577.0,189.91067892504577,0.6494860649108887,0.2027618885040283,206.18267952588164,206.1826795258816
178,3,20,8,5,False,0,False,False,False,5.664020063163361e-05,188.51477599143985,40318.0,199.63102428435008,,,,
179,3,20,8,5,False,0,False,False,True,7.867038209199622e-05,348.44397497177124,111843.0,199.6466946628262,1.2798080444335938,0.5171890258789062,216.99571603020595,216.99571603020595
180,3,20,20,5,False,0,False,False,False,8.557385818445758e-05,223.4998290538788,36047.0,217.1943501591612,,,,
181,3,20,20,5,False,0,False,False,True,9.097113755787402e-05,1022.4266829490662,234643.0,217.19430817042715,3.884268045425415,1.862027883529663,234.1976555537992,234.1976555537992
182,3,20,40,5,False,0,False,True,False,1.7467211223545904e-05,879.1322259902954,203711.0,327.66280920934594,,,,
183,3,20,40,5,False,0,False,True,True,6.651043774166305e-05,1933.9083170890808,185330.0,327.66284047369817,13.987062931060793,6.5744030475616455,350.5271455512254,350.5271455512253
184,3,20,4,5,False,50,False,False,False,1.0532106477130132e-05,9.37707495689392,1807.0,702.0937791059657,,,,
185,3,20,4,5,False,50,False,False,True,1.847711561157877e-05,6.964195013046265,1.0,702.0972765090794,0.6304609775543213,0.2034881114959716,719.0519638108831,719.0519638108831
186,3,20,8,5,False,50,False,False,False,8.994628966061434e-05,41.33267498016357,2036.0,736.8531493398034,,,,
187,3,20,8,5,False,50,False,False,True,2.7024078591922345e-06,132.02956700325012,68376.0,736.8101787793146,1.500356912612915,0.6348371505737305,754.8650003152075,754.8650003152075
188,3,20,20,5,False,50,False,False,False,8.36375420356221e-05,3254.420979976654,438380.0,838.6619941123613,,,,
189,3,20,20,5,False,50,False,False,True,0.0002255172444655,3600.3959810733795,753818.0,838.6620000161234,3.949359178543091,1.8469810485839844,856.2359747156945,856.2359747156945
190,3,20,40,5,False,50,False,True,False,8.190308762225267e-05,1540.224134206772,284445.0,1327.6628345858437,,,,
191,3,20,40,5,False,50,False,True,True,9.974667479717486e-05,290.2136070728302,60707.0,1327.662837556222,13.601122856140137,6.387341022491455,1350.5271455512254,1350.5271455512252
192,3,30,6,1,True,0,False,False,False,0.001965978757239,3600.3895349502563,293330.0,1062.258931210902,,,,
193,3,30,6,1,True,0,False,False,True,3.145621386027562e-05,2262.207544088364,203330.0,1062.2882690864274,0.3061439990997314,0.2175161838531494,1083.8392296184595,1152.8068046681135
194,3,30,12,1,True,0,False,False,False,0.0267459954670819,3600.2913839817047,176885.0,1084.4468516906318,,,,
195,3,30,12,1,True,0,False,False,True,0.0267381884682515,3600.215358018875,177186.0,1084.4468516906318,0.3241961002349853,1551.9055500030518,1103.119918904279,1084.4468516906318
196,3,30,30,1,True,0,False,False,False,,,,,,,,
197,3,30,30,1,True,0,False,False,True,,,,,0.4694521427154541,,1123.2282951532202,
198,3,30,60,1,True,0,False,True,False,0.0369829982240582,3600.55699801445,111726.0,1157.73918628911,,,,
199,3,30,60,1,True,0,False,True,True,0.0374056739003283,3600.560760974884,123685.0,1157.739033562826,0.8418478965759277,8.978811979293823,1182.8146623699513,3383.832370266871
200,3,30,6,1,True,50,False,False,False,3.060090840384489e-05,1296.549716949463,137419.0,1937.2553290346125,,,,
201,3,30,6,1,True,50,False,False,True,2.3965925980365656e-05,1276.199362039566,204091.0,1937.257330220306,0.2769150733947754,0.2207648754119873,1958.83922961846,2096.39385524755
202,3,30,12,1,True,50,False,False,False,8.624393357106959e-05,3158.4145488739014,284120.0,2017.8064245012013,,,,
203,3,30,12,1,True,50,False,False,True,8.624393357106959e-05,3154.874155044556,284120.0,2017.8064245012013,0.2703840732574463,1549.1544489860537,2006.6896040755687,2045.65872765412
204,3,30,30,1,True,50,False,False,False,,,,,,,,
205,3,30,30,1,True,50,False,False,True,,,,,0.4417409896850586,,2239.874629476566,
206,3,30,60,1,True,50,False,True,False,0.0155617016132803,3600.605859041214,176034.0,2784.543191435577,,,,
207,3,30,60,1,True,50,False,True,True,0.0136008951920374,3600.708765983581,185608.0,2784.54315516351,0.8227028846740723,8.793831825256348,2807.201638821689,6137.870273418714
208,3,30,6,3,True,0,False,False,False,0.1735913623960424,3600.1468510627747,254611.0,670.166782914584,,,,
209,3,30,6,3,True,0,False,False,True,4.312797716230889e-06,3157.4990198612213,271063.0,617.8785414679849,4.896958112716675,0.2085809707641601,637.6791516789058,637.6791516789058
210,3,30,12,3,True,0,False,False,False,0.0437196011888598,3600.161504030228,183097.0,623.5423523930357,,,,
211,3,30,12,3,True,0,False,False,True,0.0021113132687646,3600.1584668159485,284420.0,622.4467884223677,5.9893958568573,0.3259940147399902,641.1641691264671,641.164169126467
212,3,30,30,3,True,0,False,False,False,,,,,,,,
213,3,30,30,3,True,0,False,False,True,,,,,9.217483043670654,,648.8126432845671,
214,3,30,60,3,True,0,False,True,False,0.010923896374055,3600.5443210601807,164376.0,675.0322790425464,,,,
215,3,30,60,3,True,0,False,True,True,0.0064777550948494,3600.622220039368,199581.0,675.0323961871699,14.575072050094604,10.205689907073976,698.3992067998729,6967.080816915189
216,3,30,6,3,True,50,False,False,False,6.965343123398926e-05,831.9385640621185,54913.0,1410.5486749975328,,,,
217,3,30,6,3,True,50,False,False,True,4.030209728691766e-05,1354.3414180278778,131175.0,1410.5947106455635,4.548151969909668,35.31689095497131,1431.750438941292,6176.310322399249
218,3,30,12,3,True,50,False,False,False,0.0515876393377136,3600.139039039612,340950.0,1558.5439182719358,,,,
219,3,30,12,3,True,50,False,False,True,0.051945831929004,3600.1475069522858,337839.0,1558.5439182719358,5.318114995956421,1588.2087879180908,1509.8703597063072,1558.5439182719356
220,3,30,30,3,True,50,False,False,False,,,,,,,,
221,3,30,30,3,True,50,False,False,True,,,,,5.81676197052002,,1556.0300503565234,
222,3,30,60,3,True,50,False,True,False,0.0670792469350277,3600.063767194748,15468.0,2234.859349938749,,,,
223,3,30,60,3,True,50,False,True,True,0.0025876671012138,3600.5681250095367,99536.0,2225.054958765244,304.8358459472656,1.5527849197387695,2249.508609121229,2520.1724943743047
224,3,30,6,7,True,0,False,False,False,4.662068763845367e-06,1937.2239000797272,259735.0,310.6797779799326,,,,
225,3,30,6,7,True,0,False,False,True,1.6756722373490103e-05,515.5568461418152,78132.0,310.68206905296347,1.3329930305480957,0.1997160911560058,327.12934788936207,327.12934788936195
226,3,30,12,7,True,0,False,False,False,0.0480244906555099,3600.246508836746,312741.0,319.25878693634354,,,,
227,3,30,12,7,True,0,False,False,True,0.0467261283646815,3600.178883075714,265666.0,324.5795152841065,2.995234966278076,0.3362970352172851,329.3108417835907,329.31084178359066
228,3,30,30,7,True,0,False,False,False,,,,,,,,
229,3,30,30,7,True,0,False,False,True,0.0226640501787799,3600.366357088089,161112.0,318.7183020644805,8.63158106803894,0.9310851097106934,333.57413067106813,333.5741306710681
230,3,30,60,7,True,0,False,True,False,0.0082997161008069,3600.6913521289825,192787.0,437.2253391349233,,,,
231,3,30,60,7,True,0,False,True,True,0.0086087097795379,3600.543933868408,274240.0,437.1611276513245,18.57712697982788,47.90232491493225,465.1294495796878,135936417.70311636
232,3,30,6,7,True,50,False,False,False,3.705214089612735e-07,1044.5440697669983,169743.0,1060.678532597947,,,,
233,3,30,6,7,True,50,False,False,True,3.718325153599453e-06,1113.7658269405365,199980.0,1060.6784530027642,1.5633039474487305,0.2036738395690918,1077.1293478893622,1077.129347889362
234,3,30,12,7,True,50,False,False,False,0.000132935463308,3600.131669998169,661655.0,1085.9721878385308,,,,
235,3,30,12,7,True,50,False,False,True,9.910387556544864e-05,1607.5165450572968,295850.0,1085.9117919349642,1.7482349872589111,977.2107729911804,1102.2279950876614,1086.0097912215908
236,3,30,30,7,True,50,False,False,False,5.3728984888244776e-05,3008.496798992157,288546.0,1131.4703265231228,,,,
237,3,30,30,7,True,50,False,False,True,7.136394125236362e-05,3133.105264186859,261587.0,1131.476363675412,4.212097883224487,2777.8271791934967,1149.8803688223277,1131.684204975416
238,3,30,60,7,True,50,False,True,False,0.0002508067848553,3600.570980072021,186855.0,1938.271700814174,,,,
239,3,30,60,7,True,50,False,True,True,0.0002472531608121,3600.5775780677795,188680.0,1938.271700814174,38.02096700668335,36.17252707481384,1965.129449579688,137217467.7031164
240,3,30,6,1,False,0,False,False,False,8.585996010644101e-05,1646.5337018966677,173389.0,1062.255376104178,,,,
241,3,30,6,1,False,0,False,False,True,7.384339385501863e-08,1119.4375731945038,155096.0,1062.2553312535697,2.1810710430145264,0.7754662036895752,1083.8392296184595,1083.8392296184595
242,3,30,12,1,False,0,False,False,False,0.1352540163614609,3600.495840787888,117299.0,1218.9376913428675,,,,
243,3,30,12,1,False,0,False,False,True,0.1352540163614609,3600.727168083191,114798.0,1218.9376913428675,5.183868885040283,2738.693398952484,1103.119918904279,1218.9376913428675
244,3,30,30,1,False,0,False,False,False,,,,,,,,
245,3,30,30,1,False,0,False,False,True,,,,,22.54549121856689,,1123.2282951532202,
246,3,30,60,1,False,0,False,True,False,0.0336369177194993,3601.8518679142,1278.0,1158.893539278124,,,,
247,3,30,60,1,False,0,False,True,True,0.0336369177194993,3601.536854982376,1311.0,1158.893539278124,57.41417717933655,141.35575103759766,1182.8146623699513,1193.7479076960124
248,3,30,6,1,False,50,False,False,False,8.777552768646866e-05,2051.216861963272,198881.0,1937.425339694066,,,,
249,3,30,6,1,False,50,False,False,True,1.5469606852619754e-06,324.8136820793152,72699.0,1937.255312079025,2.28188419342041,0.8002359867095947,1958.83922961846,1958.8392296184595
250,3,30,12,1,False,50,False,False,False,7.602916394932859e-05,2719.274142980576,138389.0,2017.772862216382,,,,
251,3,30,12,1,False,50,False,False,True,9.35308692024345e-05,2817.9092121124268,150944.0,2017.7955988699148,5.045800924301148,1921.0963230133057,2006.6896040755696,2043.732498952821
252,3,30,30,1,False,50,False,False,False,,,,,,,,
253,3,30,30,1,False,50,False,False,True,,,,,20.475311040878296,,2239.874629476566,
254,3,30,60,1,False,50,False,True,False,0.0032664878401191,3604.018826007843,429826.0,2784.543085175467,,,,
255,3,30,60,1,False,50,False,True,True,0.0032702518166336,3604.0072078704834,427271.0,2784.543085175467,56.34142303466797,133.29385805130005,2807.201638821689,2828.892063164038
256,3,30,6,3,False,0,False,False,False,3.756745938562469e-07,607.9951269626617,43610.0,617.8784971658007,,,,
257,3,30,6,3,False,0,False,False,True,1.4721739375625426e-06,884.7327060699463,101786.0,617.8791077156357,2.0802180767059326,0.7779221534729004,637.6791516789059,637.6791516789058
258,3,30,12,3,False,0,False,False,False,0.0156430521697211,3600.502017974853,129542.0,625.2885767397752,,,,
259,3,30,12,3,False,0,False,False,True,0.0293672402541584,3600.4203481674194,192084.0,637.7710234510178,5.223061800003052,2.1049790382385254,641.1641691264671,641.164169126467
260,3,30,30,3,False,0,False,False,False,,,,,,,,
261,3,30,30,3,False,0,False,False,True,,,,,20.658118963241577,,648.8126432845671,
262,3,30,60,3,False,0,False,True,False,0.0033497877801251,3604.262382030487,162803.0,675.0324058896822,,,,
263,3,30,60,3,False,0,False,True,True,0.0034963035249505,3604.0965530872345,312528.0,675.0323535088111,58.40995001792908,172.059583902359,698.3992067998729,699.359512420174
264,3,30,6,3,False,50,False,False,False,2.206436530254153e-06,449.68743205070496,49861.0,1410.5489460023691,,,,
265,3,30,6,3,False,50,False,False,True,2.122724829527724e-06,304.7959439754486,43332.0,1410.5486599548274,2.122802972793579,78.01127004623413,1431.750438941292,1630.8304266923485
266,3,30,12,3,False,50,False,False,False,7.415448977307087e-06,2903.358983039856,126411.0,1484.695848497655,,,,
267,3,30,12,3,False,50,False,False,True,7.415448977307087e-06,2903.753710985184,126411.0,1484.695848497655,5.061898946762085,2632.866172075272,1509.8703597063072,1484.875931705908
268,3,30,30,3,False,50,False,False,False,,,,,,,,
269,3,30,30,3,False,50,False,False,True,,,,,20.03739809989929,,1556.0300503565231,
270,3,30,60,3,False,50,False,True,False,0.0001493625151112,3604.564337015152,86351.0,2225.05492134487,,,,
271,3,30,60,3,False,50,False,True,True,9.583804162114896e-05,3092.268576860428,98187.0,2225.0549751267463,59.46263194084168,27.56158995628357,2249.508609121229,2249.5086091212283
272,3,30,6,7,False,0,False,False,False,8.829782105375564e-05,3392.923243045807,363354.0,310.67897607604675,,,,
273,3,30,6,7,False,0,False,False,True,0.0031236388018016,3600.1890919208527,414033.0,311.6517240302764,2.1264519691467285,0.7830250263214111,327.12934788936207,327.129347889362
274,3,30,12,7,False,0,False,False,False,9.88296860195963e-05,3304.823038816452,205922.0,312.6072629731891,,,,
275,3,30,12,7,False,0,False,False,True,9.46798816088132e-05,1045.3695240020752,41889.0,312.5898599877846,5.01082181930542,2.1085000038146973,329.3108417835907,329.3108417835907
276,3,30,30,7,False,0,False,False,False,,,,,,,,
277,3,30,30,7,False,0,False,False,True,,,,,19.98837900161743,,333.57413067106813,
278,3,30,60,7,False,0,False,True,False,0.0020527033061864,3604.257405996322,81873.0,437.161019596013,,,,
279,3,30,60,7,False,0,False,True,True,0.001959509889209,3604.1028180122375,84303.0,437.161019596013,59.27772808074951,162.28365087509155,465.1294495796877,472.0558159383226
280,3,30,6,7,False,50,False,False,False,3.039590668140791e-05,470.75403785705566,45687.0,1060.6790324498163,,,,
281,3,30,6,7,False,50,False,False,True,1.0148362429166494e-05,456.96409487724304,140616.0,1060.679371314557,2.0683748722076416,0.7735989093780518,1077.1293478893622,1077.1293478893622
282,3,30,12,7,False,50,False,False,False,9.91961377446686e-05,2800.611725091934,228418.0,1085.89651102105,,,,
