,Instance,n_N,n_B,k,wL,Lazy,A4,Init,Gap,Runtime,NodeCount,ObjVal,Runtime_h,Runtime_h2,Gap_h,Gap_h2
0,0,10,100,1,50,False,True,True,0.0067730691693951295,4.791690111160278,441.0,891.6452470369491,0.029869794845581,0.913701057434082,7.975484523442688,5.142872852569056
1,0,10,10,1,50,False,False,True,0.009016089258307231,2.039215087890625,1.0,589.6800939143546,0.0089600086212158,0.2768909931182861,46.520632435953296,41.305808370786465
2,0,10,20,1,50,False,False,True,0.009682933615582928,646.0139219760895,469551.0,617.900579016354,0.011470079421997,2.458838939666748,34.98862978366562,32.878299887751474
3,0,10,50,1,50,False,False,True,0.01247233902736,3600.0,872561.0,698.8092822275777,0.0193629264831542,171.6040370464325,26.45870345695814,0.0
4,0,10,100,1,50,False,True,True,0.0067730691693951295,5.297929048538208,441.0,891.6452470369491,0.0355520248413085,0.90386700630188,7.975484523442688,5.142872852569056
5,0,10,10,1,50,False,False,True,0.009016089258307231,2.0249509811401367,1.0,589.6800939143546,0.0074989795684814,0.3444938659667969,36.38261993386958,34.280925471282806
6,0,10,20,1,50,False,False,True,0.004479228700920712,13.123608112335203,2215.0,597.5181788681928,0.0122342109680175,11.482576847076416,39.00713057972519,21.624825021495393
7,0,10,50,1,50,False,False,True,0.02836836520849,3600.0,657870.0,668.9848465214009,0.0213191509246826,148.33878421783447,27.806759614507424,8.427596300248927
8,0,10,100,20%,50,False,True,True,7.399536030694294e-05,9.92572021484375,2161.0,781.530992458011,0.4663732051849365,1.2047679424285889,6.543847658194295,3.006571117018318
9,0,10,10,20%,50,False,False,True,4.23346387569526e-05,11.336930990219116,3293.0,443.771599134181,0.0038888454437255,0.8384931087493896,57.255029460501746,38.49348171411442
10,0,10,20,20%,50,False,False,True,0.005685128459545224,59.03077697753906,5013.0,457.1289574399266,0.0360400676727294,43.65336298942566,44.955551635420974,3.086508010432377
11,0,10,50,20%,50,False,False,True,0.009854634931707532,227.7546088695526,39488.0,481.82686876865887,0.072732925415039,79.89700984954834,42.73121145257864,9.59497435632899
12,0,20,100,1,50,False,True,True,0.0028838040046015472,59.11484408378601,4943.0,2390.447799686801,0.1511671543121338,2.428140163421631,3.5889130705793146,2.1673711580315396
13,0,20,10,1,50,False,False,True,0.09001438667291001,3600.0,1231522.0,1317.1713549891824,0.041853904724121,144.69464993476868,37.35344979490058,0.0
14,0,20,20,1,50,False,False,True,0.005767046981776694,580.845694065094,55939.0,1464.273409693306,0.0495970249176025,42.90096092224121,28.011939153049397,4.4482452674810515
15,0,20,50,1,50,False,False,True,0.32114314833653,3600.0,129760.0,1560.1046643538516,0.1607608795166015,,19.160767581467223,19.160767581467223
16,0,20,100,10%,50,False,True,True,7.284750102702912e-06,217.78565502166748,2336.0,1766.86141466765,1.504438877105713,2.6100690364837646,4.878863502729132,2.988503416179808
17,0,20,10,10%,50,False,False,True,8.994939154022373e-05,172.1576910018921,29279.0,927.9298420713284,0.2235081195831298,9.982728958129885,49.015894631816764,47.989514413035685
18,0,20,20,10%,50,False,False,True,0.0017056730055573907,574.0344078540802,42531.0,969.4633588214838,0.6699521541595459,,39.25229920692879,39.25229920692879
19,0,20,50,10%,50,False,False,True,,3600.0,,1593.8582634886525,0.4517810344696045,,0.0,0.0
20,0,20,100,25%,50,False,True,True,0.0,95.25135898590088,4868.0,1369.0492971736876,7.741468906402588,3.07161808013916,4.842840610304371,2.0101461889247667
21,0,20,10,25%,50,False,False,True,0.0026939670168105887,252.6180899143219,37359.0,722.530448197415,0.0144999027252197,8.90259599685669,54.91810581862748,53.626874848710514
22,0,20,20,25%,50,False,False,True,0.006591082331438272,1173.0937850475311,174034.0,723.2778268322746,0.2115020751953125,,49.72551330190094,49.72551330190094
23,0,20,50,25%,50,False,False,True,0.00866326419071376,3426.582320213318,200888.0,774.2418655555542,2.9111649990081787,41.19806718826294,50.402824409031865,48.77318411237009
24,0,30,100,1,50,False,True,True,0.0,201.1035599708557,8158.0,3582.7771749712383,0.3669250011444092,6.996104001998901,1.5569829440474339,1.5569829440474339
25,0,30,10,1,50,False,False,True,0.0002969033755906288,439.2845649719238,31428.0,1962.605746982308,0.2593040466308594,,29.71546755275691,29.71546755275691
26,0,30,20,1,50,False,False,True,0.009850739258957335,1803.746747970581,65915.0,2054.816129383204,0.2434830665588379,138.94390606880188,27.16084581515538,16.22127504019824
27,0,30,50,1,50,False,False,True,,3600.0,,2740.5253666538392,0.4205169677734375,,0.0,0.0
28,0,30,100,10%,50,False,True,True,2.140028883980791e-05,546.5283770561218,19907.0,2502.346790083151,100.00492811203004,4.720753908157349,2.861953385953724,2.2250741000912364
29,0,30,10,10%,50,False,False,True,0.002640742813737674,548.746190071106,24809.0,1408.2530996750531,1.0473010540008545,,45.696943662053584,45.696943662053584
30,0,30,20,10%,50,False,False,True,0.00011434453826261988,2228.78089094162,94037.0,1410.4251755299993,7.9401280879974365,,38.63064739064035,38.63064739064035
31,0,30,50,10%,50,False,False,True,,3600.0,,2286.8943977277254,5.337747097015381,,0.0,0.0
32,0,30,100,23%,50,False,True,True,1.2836150079817713e-05,561.4047667980194,29625.0,2072.204459003522,14.110018014907835,4.665103912353516,0.9920589038039617,0.11133460653857054
33,0,30,10,23%,50,False,False,True,0.001337558480301934,514.3891341686249,75663.0,1105.1224682053148,0.0374670028686523,,54.14913120877757,54.14913120877757
34,0,30,20,23%,50,False,False,True,0.009097420987874062,1753.1442449092865,67552.0,1162.529715994891,0.6210660934448242,,46.19821527334784,46.19821527334784
35,0,30,50,23%,50,False,False,True,1.9445800199983598,3600.0,64787.0,1274.4149312740103,5.45079493522644,,37.56070025649795,37.56070025649795
36,0,50,100,1,50,False,True,True,0.00420165334632202,399.1850578784943,2753.0,6098.245221649683,2.5561139583587646,35.905637979507446,0.5631855401940093,0.5309188879967538
37,0,50,10,1,50,False,False,True,,3600.0,,4737.789401797598,1.6647779941558838,,0.0,0.0
38,0,50,20,1,50,False,False,True,,3600.0,,4650.361670938675,1.0944581031799316,,0.0,0.0
39,0,50,50,1,50,False,False,True,,3600.0,,5102.243825355885,1.4365220069885254,,0.0,0.0
40,0,50,100,10%,50,False,True,True,12.99108660794934,3600.0,47609.0,3823.2402758261046,100.0071930885315,15.096370935440063,5.948511085806449,5.346120630177417
41,0,50,10,10%,50,False,False,True,,3600.0,,3753.99563390188,10.50967001914978,,0.0,0.0
42,0,50,20,10%,50,False,False,True,,3600.0,,3613.330433422185,100.00816106796265,,0.0,0.0
43,0,50,50,10%,50,False,False,True,,3600.0,,3534.552515363229,100.01248908042908,,0.0,0.0
44,0,50,100,24%,50,False,True,True,1.9584641193666998,3600.0,67047.0,3143.005149577414,100.009526014328,14.873502016067505,1.8980756166955008,1.026628938614335
45,0,50,10,24%,50,False,False,True,0.03506071501815,3600.0,143935.0,1637.1199805704475,0.1332089900970459,,55.1679858181908,55.1679858181908
46,0,50,20,24%,50,False,False,True,,3600.0,,3228.434481255519,4.428117036819458,,0.0,0.0
47,0,50,50,24%,50,False,False,True,,3600.0,,3149.05350952365,16.961132049560547,,0.0,0.0
48,0,80,100,1,50,False,True,True,0.69775413722915,3600.0,73110.0,11943.78125958964,4.95805287361145,33.829692125320435,3.372765431834547,3.249752342377814
49,0,80,10,1,50,False,False,True,,3600.0,,7553.58469389386,11.694981813430786,,0.0,0.0
50,0,80,20,1,50,False,False,True,,3600.0,,7824.235661795536,3.4042389392852783,,0.0,0.0
51,0,80,50,1,50,False,False,True,,3600.0,,8218.818308481324,5.595608949661255,,0.0,0.0
52,0,80,100,10%,50,False,True,True,35.17144803718833,3600.0,5816.0,6393.064213209096,100.01999616622923,,0.0,0.0
53,0,80,10,10%,50,False,False,True,,3600.0,,5485.784823529925,10.187628030776978,,0.0,0.0
54,0,80,20,10%,50,False,False,True,,3600.0,,5226.001555125761,100.02739715576172,,0.0,0.0
55,0,80,50,10%,50,False,False,True,,3600.0,,5251.860079200993,100.05936193466188,,0.0,0.0
56,0,80,100,25%,50,False,True,True,3.24631103909259,3600.0,43577.0,4831.27627590398,100.01874494552612,26.843537092208862,1.5614916914305912,1.1297445680265212
57,0,80,10,25%,50,False,False,True,,3600.0,,5405.433997511398,0.4088859558105469,,0.0,0.0
58,0,80,20,25%,50,False,False,True,,3600.0,,5059.068386729119,21.98248696327209,,0.0,0.0
59,0,80,50,25%,50,False,False,True,,3600.0,,4798.06870582189,50.60187816619873,,0.0,0.0
60,1,10,100,1,50,False,True,True,0.0005817948198650049,5.086127042770386,792.0,985.2713517468338,0.0298399925231933,1.0082859992980957,5.039360261343003,3.0280129231099053
61,1,10,10,1,50,False,False,True,0.00015063994875797184,2.8767380714416504,1128.0,595.2971593590428,0.0077948570251464,0.3630409240722656,37.554505923131934,36.17027115137238
62,1,10,20,1,50,False,False,True,0.006043913258540262,9.903398036956789,2066.0,644.7140015117412,0.0114870071411132,2.67603087425232,33.33425933601615,31.736991794323448
63,1,10,50,1,50,False,False,True,0.002884984476753228,50.57871508598328,4094.0,725.3089044786667,0.0263919830322265,26.53514194488525,26.858920934838242,26.858920934838242
64,1,10,100,1,50,False,True,True,0.0005817948198650049,5.098155975341797,792.0,985.2713517468338,0.0351068973541259,1.0092380046844482,5.039360261343003,3.0280129231099053
65,1,10,10,1,50,False,False,True,0.0007884030742026633,1.4455859661102295,1.0,673.6314629557498,0.0065441131591796,0.3036000728607178,24.931766935577095,23.08692405213876
66,1,10,20,1,50,False,False,True,0.0011507764623489025,33.58878707885742,7218.0,680.2008396517462,0.0105030536651611,0.6467440128326416,24.62875820839397,22.420936946731043
67,1,10,50,1,50,False,False,True,0.003526630500906031,34.495919942855835,819.0,650.931463279156,0.0174999237060546,46.70440888404846,29.72957870257216,11.57209690359463
68,1,10,100,20%,50,False,True,True,0.0,27.768584966659542,989.0,811.0424709876645,0.3414299488067627,1.1833128929138184,3.0006143543330244,0.9052300742305215
69,1,10,10,20%,50,False,False,True,0.00015511765965953655,8.053853034973145,2011.0,468.96569188471096,0.0155620574951171,0.7594959735870361,49.334446086734545,43.60987877403821
70,1,10,20,20%,50,False,False,True,0.004129908591865416,33.770087003707886,9160.0,478.5365407756954,0.0185980796813964,25.16620182991028,45.36010748453214,0.0
71,1,10,50,20%,50,False,False,True,0.0004873637427908711,49.17943811416626,13853.0,503.6834446344777,0.0275630950927734,4.455165147781372,38.30328434640099,36.622419558723465
72,1,20,100,1,50,False,True,True,7.123003825907647e-06,46.15973901748657,5305.0,1960.748399421175,0.1530900001525879,3.0275988578796387,7.525618950880981,6.655319171858839
73,1,20,10,1,50,False,False,True,0.00028546035646556206,59.955291986465454,5829.0,1142.368208506678,0.0423698425292968,36.36659288406372,43.16062103947094,0.0
74,1,20,20,1,50,False,False,True,0.0006488354552101883,456.1565918922424,78008.0,1186.0762407873708,0.0536360740661621,,31.93090350144393,31.93090350144393
75,1,20,50,1,50,False,False,True,0.01122101878071,3600.0,171058.0,1480.7249666599505,0.0945460796356201,,15.074489642599637,15.074489642599637
76,1,20,100,10%,50,False,True,True,0.00022144614271405816,165.48865413665771,4811.0,1675.1545518702944,2.6849849224090576,2.9172608852386475,4.352337757622506,3.174757503726711
77,1,20,10,10%,50,False,False,True,0.001529089180626093,104.55118989944458,4315.0,927.158728180369,0.2149610519409179,47.29947018623352,42.42802043317718,10.951804071438836
78,1,20,20,10%,50,False,False,True,0.005366827847817286,255.5192530155182,19924.0,925.418982032157,0.9582390785217284,268.45901012420654,43.873324165382776,0.0
79,1,20,50,10%,50,False,False,True,0.009505133543291846,1721.449471950531,86356.0,1131.9478601289356,1.8136849403381348,,27.819749911942242,27.819749911942242
80,1,20,100,25%,50,False,True,True,0.00033517013383874383,167.20569586753845,2705.0,1321.0777776975387,4.484057903289795,2.550823926925659,4.234070621787848,2.0425090715291
81,1,20,10,25%,50,False,False,True,0.0003864074491094907,132.8136808872223,12126.0,688.556008717971,0.0119268894195556,30.765403032302856,55.046639948113324,9.49246997537337
82,1,20,20,25%,50,False,False,True,0.009710243009867852,662.5687139034271,68919.0,718.0182697670939,0.0235869884490966,300.0312688350677,51.120710312072454,0.0
83,1,20,50,25%,50,False,False,True,,3600.0,,1481.8561107388778,0.3926420211791992,,0.0,0.0
84,1,30,100,1,50,False,True,True,0.0,202.7344949245453,13251.0,3363.653834352984,0.4559998512268066,7.1984639167785645,3.2160944664399613,2.857784070709932
85,1,30,10,1,50,False,False,True,0.002143376223089503,1143.5564591884613,57555.0,1953.3108844136327,0.1504480838775634,30.453404188156128,29.58318262381876,29.58318262381876
86,1,30,20,1,50,False,False,True,0.0101466706072,3600.0,206405.0,2236.283567786325,0.3386349678039551,,16.883148969776475,16.883148969776475
87,1,30,50,1,50,False,False,True,,3600.0,,2804.968272361675,0.4121260643005371,,0.0,0.0
88,1,30,100,10%,50,False,True,True,0.00421173914248104,870.746771812439,16679.0,2453.5862662859445,100.00633192062378,6.288915157318115,1.5592026305748357,0.9945376410993668
89,1,30,10,10%,50,False,False,True,0.007009067275319925,589.0972819328308,54922.0,1450.1770036773446,0.350783109664917,,40.3210093677037,40.3210093677037
90,1,30,20,10%,50,False,False,True,0.007162969590434583,2089.5806460380554,44846.0,1455.1148075921317,7.6429970264434814,,35.81778715126381,35.81778715126381
91,1,30,50,10%,50,False,False,True,,3600.0,,2329.7311779806805,35.76710391044617,,0.0,0.0
92,1,30,100,23%,50,False,True,True,0.0018891739474279426,1740.6427240371704,69582.0,2019.7035898975173,45.48744320869446,15.002498865127563,3.055540141314221,3.055540141314221
93,1,30,10,23%,50,False,False,True,0.0005216150020512655,509.8440380096436,59765.0,1095.5466344892577,0.0359549522399902,159.511559009552,52.526634530726454,15.713181669137308
94,1,30,20,23%,50,False,False,True,0.0036614354740360554,2574.9036099910736,75287.0,1181.5438936122982,0.6052169799804688,,44.72352226540991,44.72352226540991
95,1,30,50,23%,50,False,False,True,,3600.0,,2023.429873146406,3.6827688217163086,,0.0,0.0
96,1,50,100,1,50,False,True,True,0.009978216993879532,497.8192000389099,23034.0,6170.330963655304,2.5476388931274414,25.46311593055725,1.5353363222490655,1.5181953406189337
97,1,50,10,1,50,False,False,True,,3600.0,,4507.209738873722,0.8332090377807617,,0.0,0.0
98,1,50,20,1,50,False,False,True,,3600.0,,4484.65333825365,1.2826831340789795,,0.0,0.0
99,1,50,50,1,50,False,False,True,,3600.0,,4567.393391751915,1.75103497505188,,0.0,0.0
100,1,50,100,10%,50,False,True,True,9.50786972893426,3600.0,33979.0,3724.4650536344966,100.0172770023346,9.629971027374268,2.4787125810624224,2.1544237720191353
101,1,50,10,10%,50,False,False,True,,3600.0,,3612.814212168585,2.9791951179504395,,0.0,0.0
102,1,50,20,10%,50,False,False,True,,3600.0,,3465.3476118117687,100.00913214683531,,0.0,0.0
103,1,50,50,10%,50,False,False,True,,3600.0,,3405.1861505912607,100.01084995269775,,0.0,0.0
104,1,50,100,24%,50,False,True,True,1.10007849366039,3600.0,85120.0,3135.856844542732,100.00854301452635,9.636667966842651,0.9702100739843698,0.5304776970898897
105,1,50,10,24%,50,False,False,True,0.00013210563115680684,2907.716094970703,155942.0,1669.3250204553992,0.0870888233184814,,54.10632006973557,54.10632006973557
106,1,50,20,24%,50,False,False,True,,3600.0,,3262.1964556432285,6.61904501914978,,0.0,0.0
107,1,50,50,24%,50,False,False,True,,3600.0,,3178.837453471105,43.49764394760132,,0.0,0.0
108,1,80,100,1,50,False,True,True,0.16305385867789,3600.0,118878.0,10465.219460145938,5.161176919937134,68.74743890762329,4.454749679108411,4.434829424991069
109,1,80,10,1,50,False,False,True,,3600.0,,7316.314936582229,12.263077020645142,,0.0,0.0
110,1,80,20,1,50,False,False,True,,3600.0,,7162.016039711039,4.587341070175171,,0.0,0.0
111,1,80,50,1,50,False,False,True,,3600.0,,7466.944722304866,11.460789918899536,,0.0,0.0
112,1,80,100,10%,50,False,True,True,15.290137924847391,3600.0,7470.0,6008.974125927913,100.0235447883606,36.61701488494873,1.6787550174648782,1.3277040528028847
113,1,80,10,10%,50,False,False,True,,3600.0,,5477.842306513203,100.0129780769348,,0.0,0.0
114,1,80,20,10%,50,False,False,True,,3600.0,,5289.221378030084,100.0211250782013,,0.0,0.0
115,1,80,50,10%,50,False,False,True,,3600.0,,5203.440545994332,100.02803802490234,,0.0,0.0
116,1,80,100,25%,50,False,True,True,1.46712620208836,3600.0,41706.0,4806.690123844177,100.02000212669373,32.71887993812561,0.9818367293656404,0.498623731682511
117,1,80,10,25%,50,False,False,True,,3600.0,,5415.365704076365,0.4321298599243164,,0.0,0.0
118,1,80,20,25%,50,False,False,True,,3600.0,,5044.908758820973,8.237184047698975,,0.0,0.0
119,1,80,50,25%,50,False,False,True,,3600.0,,4889.429919826366,51.01026487350464,,0.0,0.0
120,2,10,100,1,50,False,True,True,0.0018806520259213161,2.5050320625305176,135.0,1019.3233194631435,0.0241098403930664,0.4825479984283447,3.0478620999322925,1.9436035638776674
121,2,10,10,1,50,False,False,True,0.0011135877700703448,1.584192991256714,1.0,715.324487261641,0.0044281482696533,0.1537199020385742,47.72997877023915,46.529340865866764
122,2,10,20,1,50,False,False,True,0.003836981315692728,7.623975038528442,442.0,743.2611665111701,0.0091049671173095,0.3369679450988769,35.065734764735744,34.399985394663915
123,2,10,50,1,50,False,False,True,0.008838018458936857,69.41027188301086,9655.0,772.2847094792677,0.0191800594329834,17.843780994415283,32.477414308817295,11.818848203360172
124,2,10,100,1,50,False,True,True,0.0018806520259213161,2.53176498413086,135.0,1019.3233194631435,0.0239698886871337,0.4765570163726806,3.0478620999322925,1.9436035638776674
125,2,10,10,1,50,False,False,True,0.00022589712245198442,3.21778416633606,439.0,716.5307428084253,0.0034561157226562,0.2195310592651367,38.96254053350018,37.95401800568283
126,2,10,20,1,50,False,False,True,0.007776729888634551,11.391934871673584,422.0,826.3035408635242,0.0074810981750488,6.28738808631897,20.376880335383103,1.2067638771092712
127,2,10,50,1,50,False,False,True,0.007585381350689727,72.05685186386108,11454.0,768.7264624200043,0.0167958736419677,0.92132306098938,29.07672775088413,28.274352684690164
128,2,10,100,20%,50,False,True,True,4.3645885351845486e-05,20.781157970428467,667.0,834.9237941448303,0.1810119152069091,0.4577078819274902,1.5444378698499643,0.019159797601057727
129,2,10,10,20%,50,False,False,True,0.0013439969005774354,10.40157699584961,1845.0,497.0831889415258,0.0027539730072021,2.078916072845459,55.930122010790924,5.094868656599766
130,2,10,20,20%,50,False,False,True,0.003594713607304478,14.98552393913269,3026.0,508.9263184175976,0.0119569301605224,3.6833651065826416,49.909696230671216,12.785242181220523
131,2,10,50,20%,50,False,False,True,0.002244639214437811,43.97839093208313,6039.0,618.8663951883966,0.0393030643463134,0.7332749366760254,30.76296761077258,29.63103970663474
132,2,20,100,1,50,False,True,True,3.3130061242947375e-06,19.35326099395752,1878.0,1922.227382836232,0.150191068649292,2.587477922439575,4.830487422236059,3.7622161817217177
133,2,20,10,1,50,False,False,True,0.008241415289350688,30.73022413253784,1207.0,1173.4422176503272,0.0365629196166992,24.341563940048218,34.26592069132949,16.37785656144821
134,2,20,20,1,50,False,False,True,0.0040501833815944945,533.5153398513794,23579.0,1333.0160099146103,0.0642240047454834,,24.433482107439804,24.433482107439804
135,2,20,50,1,50,False,False,True,2.00150101134727,3600.0,231995.0,1620.7217930146728,0.091325044631958,,6.383809770737865,6.383809770737865
136,2,20,100,10%,50,False,True,True,8.14604085543329e-06,137.06648898124695,2619.0,1625.930319156925,6.6203320026397705,2.778900146484375,6.835886663835809,5.689165626869826
137,2,20,10,10%,50,False,False,True,0.00373860540522584,179.0314440727234,35641.0,1020.3184020267452,0.1212069988250732,7.276463031768799,36.76721044907941,35.41811501358175
138,2,20,20,10%,50,False,False,True,0.00010037900672309433,537.0283439159393,38112.0,1023.1220744973076,0.434607982635498,,37.46959268627594,37.46959268627594
139,2,20,50,10%,50,False,False,True,0.06280458363017,3600.0,164689.0,1131.659639700576,1.7765250205993652,,28.874395218974787,28.874395218974787
140,2,20,100,25%,50,False,True,True,0.0008324977302527041,61.14186096191406,3359.0,1366.5550906937694,2.985474109649658,2.661854982376098,3.964621805117197,1.8863196322005336
141,2,20,10,25%,50,False,False,True,0.005852090973400125,145.01805305480957,10683.0,739.9952811220612,0.0116169452667236,184.5772430896759,54.649296031008404,0.07562507890574924
142,2,20,20,25%,50,False,False,True,0.0003561982353935298,361.04170083999634,59616.0,759.1211832189992,0.0893740653991699,229.75242710113525,48.24872578035786,0.0
143,2,20,50,25%,50,False,False,True,,3600.0,,1410.7634046725311,0.5096709728240967,,0.0,0.0
144,2,30,100,1,50,False,True,True,0.001194506632732756,107.96495699882507,7994.0,3561.977110630459,0.3310739994049072,4.420498847961426,1.7459200819367007,1.1580197596630168
145,2,30,10,1,50,False,False,True,0.0003413131045423732,292.0078411102295,21250.0,1900.694515910421,0.1465790271759033,39.79111099243164,32.90863300357966,24.13685316785326
146,2,30,20,1,50,False,False,True,0.47220113011938,3600.0,150193.0,2385.811822942679,0.1930549144744873,70.61733388900757,17.060173237336418,16.380656165990672
147,2,30,50,1,50,False,False,True,,3600.0,,2821.7482162615943,0.3378159999847412,,0.0,0.0
148,2,30,100,10%,50,False,True,True,1.701748880537442e-06,1207.470288991928,34389.0,2505.601296952417,59.67307686805725,4.419790029525757,3.7803456925494667,2.7990700548745577
149,2,30,10,10%,50,False,False,True,0.0023236945131827366,888.4997291564941,61585.0,1378.7191327358614,0.1404700279235839,259.4823451042176,41.22903531998336,15.172454343859306
150,2,30,20,10%,50,False,False,True,,3600.0,,2337.909507996028,9.885679960250854,,0.0,0.0
151,2,30,50,10%,50,False,False,True,,3600.0,,2325.9764098981086,19.21758985519409,,0.0,0.0
152,2,30,100,23%,50,False,True,True,7.304616426033542e-06,470.8997099399567,26591.0,2016.721733473814,45.33117485046387,4.243291854858398,2.418474343749224,1.1025290904951905
153,2,30,10,23%,50,False,False,True,0.0055914986505413294,334.29379296302795,28423.0,1075.470420980858,0.0317001342773437,,52.5733989954101,52.5733989954101
154,2,30,20,23%,50,False,False,True,0.008208925603573903,1385.589898109436,49979.0,1138.8453727193644,0.531684160232544,,48.267522152420014,48.267522152420014
