,Instance,n_N,n_B,k,wL,Lazy,A4,Init,Gap,Runtime,NodeCount,ObjVal,Runtime_h,Runtime_h2,Gap_h,Gap_h2
155,2,30,50,23%,50,False,False,True,2.2919755010958798,3600.0,66529.0,1286.8292182969235,3.1378660202026367,,39.380075775596616,39.380075775596616
156,2,50,100,1,50,False,True,True,0.009962416055660997,914.668480873108,77164.0,6040.355700225849,2.5733439922332764,30.364481925964355,2.0765395273869065,2.0730300692490298
157,2,50,10,1,50,False,False,True,,3600.0,,4857.522623107125,2.541063070297241,,0.0,0.0
158,2,50,20,1,50,False,False,True,,3600.0,,4722.483715397828,2.0645639896392822,,0.0,0.0
159,2,50,50,1,50,False,False,True,,3600.0,,4739.514370802386,2.6373910903930664,,0.0,0.0
160,2,50,100,10%,50,False,True,True,12.524194093441121,3600.0,42731.0,3864.8152997080497,100.01743292808531,11.408294916152954,6.462928534764238,5.997786830127338
161,2,50,10,10%,50,False,False,True,,3600.0,,3749.100673952109,1.3009579181671145,,0.0,0.0
162,2,50,20,10%,50,False,False,True,,3600.0,,3474.3828382359907,100.00741696357728,,0.0,0.0
163,2,50,50,10%,50,False,False,True,,3600.0,,3518.5791623781965,100.01258683204652,,0.0,0.0
164,2,50,100,24%,50,False,True,True,0.9882136058747301,3600.0,94316.0,3121.259285283468,100.00909185409546,12.038100004196169,1.191647526798298,0.5106775225822741
165,2,50,10,24%,50,False,False,True,0.30773374697161,3600.0,126004.0,1658.3899253122052,0.1430819034576416,,52.65330688793306,52.65330688793306
166,2,50,20,24%,50,False,False,True,,3600.0,,3342.7539380940125,2.650632858276367,,0.0,0.0
167,2,50,50,24%,50,False,False,True,,3600.0,,3208.990710780305,100.01277899742126,,0.0,0.0
168,2,80,100,1,50,False,True,True,0.02717706993281,3600.0,90815.0,11317.041184314068,5.900953054428101,93.04942893981934,0.3807211328943769,0.37534581457763966
169,2,80,10,1,50,False,False,True,,3600.0,,7462.335810076787,12.570621013641356,,0.0,0.0
170,2,80,20,1,50,False,False,True,,3600.0,,7700.369935944427,4.493988990783691,,0.0,0.0
171,2,80,50,1,50,False,False,True,,3600.0,,7730.838775722519,11.962862014770508,,0.0,0.0
172,2,80,100,10%,50,False,True,True,29.764277333805722,3600.0,11844.0,6192.02900860179,100.03150582313538,,0.0,0.0
173,2,80,10,10%,50,False,False,True,,3600.0,,5555.779477730854,100.01515698432922,,0.0,0.0
174,2,80,20,10%,50,False,False,True,,3600.0,,5329.59603797933,100.04570317268372,,0.0,0.0
175,2,80,50,10%,50,False,False,True,,3600.0,,5246.253494650665,100.04933500289916,,0.0,0.0
176,2,80,100,25%,50,False,True,True,3.7669104230016903,3600.0,19256.0,4911.521511624005,100.02116894721983,36.080891132354736,0.5322964152094851,0.04406405248450309
177,2,80,10,25%,50,False,False,True,,3600.0,,5391.439017285573,0.4286980628967285,,0.0,0.0
178,2,80,20,25%,50,False,False,True,,3600.0,,5178.106943053778,7.194835901260376,,0.0,0.0
179,2,80,50,25%,50,False,False,True,,3600.0,,4897.451741389079,90.65180397033691,,0.0,0.0
180,3,10,100,1,50,False,True,True,7.759818871174968e-05,5.400095939636231,616.0,853.0479002210309,0.0338528156280517,0.9140491485595704,7.715262450099186,4.7221759790868365
181,3,10,10,1,50,False,False,True,0.0009712472363287215,4.27464485168457,1502.0,548.0398141634439,0.0036690235137939,1.1181979179382324,49.46437574953939,17.107385510494932
182,3,10,20,1,50,False,False,True,0.004280515480637209,13.70719599723816,405.0,575.5987434349292,0.009019136428833,13.302726984024048,34.88271537853836,0.0
183,3,10,50,1,50,False,False,True,0.0023275543036406867,125.21548008918762,6800.0,639.0141159305022,0.0143477916717529,139.44426083564758,27.62683482527163,14.03619322736821
184,3,10,100,1,50,False,True,True,7.759818871174968e-05,5.355230093002319,616.0,853.0479002210309,0.0278539657592773,0.9129300117492676,7.715262450099186,4.7221759790868365
185,3,10,10,1,50,False,False,True,0.004008893058746984,2.5281550884246826,1303.0,548.057638472059,0.0043411254882812,1.2335801124572754,46.85056675035994,1.629087355454479
186,3,10,20,1,50,False,False,True,0.0018354468926803401,14.46173882484436,2064.0,548.9941763444174,0.0096831321716308,25.2241439819336,38.66199538885208,17.34884452866611
187,3,10,50,1,50,False,False,True,0.00042425368957394176,77.43211889266968,9172.0,641.309940239752,0.0168030261993408,115.8204469680786,27.224799566888287,0.0
188,3,10,100,20%,50,False,True,True,0.0,9.486800909042358,373.0,731.286512984361,0.1319491863250732,1.4528629779815674,6.572244840482283,2.1287682406720396
189,3,10,10,20%,50,False,False,True,0.009536938097853031,3.859850168228149,840.0,424.833732638306,0.0032830238342285,0.4565739631652832,57.715256425628425,56.34323025387258
190,3,10,20,20%,50,False,False,True,0.002918099383395403,14.034734010696411,2025.0,444.4992792081922,0.0300731658935546,1.583636999130249,47.80116403808532,45.214992917117904
191,3,10,50,20%,50,False,False,True,0.00864122647765024,133.123370885849,18444.0,495.93021407573,0.0320580005645751,5.303360939025879,35.713965909758905,32.363635133031856
192,3,20,100,1,50,False,True,True,3.0683011398897055e-06,46.045037031173706,2146.0,2164.4897427780447,0.1681280136108398,7.337322950363159,7.604359058094547,7.604359058094547
193,3,20,10,1,50,False,False,True,0.004641067611254727,66.34480094909668,2101.0,1377.1812957010527,0.0339879989624023,71.03387808799744,37.056910632163486,0.0
194,3,20,20,1,50,False,False,True,0.006795134668761864,1670.1154599189758,106151.0,1665.5146816335764,0.0655620098114013,,18.474973226065313,18.474973226065313
195,3,20,50,1,50,False,False,True,0.008463103181133708,2539.8184168338776,130629.0,1562.9886735347586,0.1441900730133056,,21.37192055771146,21.37192055771146
196,3,20,100,10%,50,False,True,True,0.0,133.27312684059143,2069.0,1685.6841443857802,1.674880027770996,2.5260610580444336,7.473104157527927,6.258649626358532
197,3,20,10,10%,50,False,False,True,0.0015242730910743235,159.39334392547607,18482.0,1067.179390073258,0.3193609714508056,22.17490005493164,38.29320020136015,32.14254610479788
198,3,20,20,10%,50,False,False,True,0.009972663503593583,3031.13777589798,315219.0,1190.730450955681,0.3064959049224853,,31.99913288205656,31.99913288205656
199,3,20,50,10%,50,False,False,True,0.27157035531017004,3600.0,175016.0,1275.5772384420047,1.81810998916626,,26.85343409367047,26.85343409367047
200,3,20,100,25%,50,False,True,True,0.0025679213293349594,85.380930185318,2250.0,1361.050915980581,3.8159310817718506,2.8790388107299805,2.1716927837388544,0.010239608061513134
201,3,20,10,25%,50,False,False,True,0.00029114257220064276,69.65865898132324,2076.0,747.6251650091285,0.0148429870605468,7.83548903465271,65.57818319300492,13.120994805853543
202,3,20,20,25%,50,False,False,True,4.392499523294206e-06,377.214143037796,34499.0,749.6176491317565,0.2323811054229736,243.51404285430908,52.69017741977659,0.0
203,3,20,50,25%,50,False,False,True,0.0008041923211591762,640.7811560630798,30323.0,805.2672296622488,0.5082190036773682,,44.03815851912983,44.03815851912983
204,3,30,100,1,50,False,True,True,0.001806821574886307,82.20116901397705,1047.0,3618.6828076987217,0.3449311256408691,4.831506013870239,1.0911879856000637,0.7059772692026437
205,3,30,10,1,50,False,False,True,0.006861642751692298,621.7199459075928,83098.0,2096.1941997795475,0.1641550064086914,,29.4571878963769,29.4571878963769
206,3,30,20,1,50,False,False,True,14.57472187031772,3600.0,208363.0,2472.559200652672,0.2585408687591553,,16.077172010032644,16.077172010032644
207,3,30,50,1,50,False,False,True,,3600.0,,3097.285884246623,0.3562221527099609,,0.0,0.0
208,3,30,100,10%,50,False,True,True,0.0012987698337692559,1303.59001994133,33406.0,2515.219646814728,51.45288801193237,36.734007120132446,1.4198083389581966,1.4198083389581966
209,3,30,10,10%,50,False,False,True,0.002590650897679319,623.7231390476227,40537.0,1411.728716943451,0.1485319137573242,85.61315703392029,47.950036208146535,23.114783274684218
210,3,30,20,10%,50,False,False,True,6.19421808375357,3600.0,53840.0,1617.2360402578536,8.31657600402832,230.37126803398127,34.648110711683216,12.330752877274866
211,3,30,50,10%,50,False,False,True,3.73754110943475,3600.0,60583.0,1688.3511254462878,21.206854104995728,,28.019132651999524,28.019132651999524
212,3,30,100,23%,50,False,True,True,0.0027542226159091585,628.5726289749146,9612.0,1973.22049407908,65.62361788749695,30.80017709732056,2.684380811964755,2.684380811964755
213,3,30,10,23%,50,False,False,True,0.0058991804206249285,120.8387851715088,2086.0,1069.7033322713496,0.0335450172424316,67.91330814361572,53.948758320525464,3.8684106138542487
214,3,30,20,23%,50,False,False,True,0.002274101477515449,966.6173238754272,40693.0,1083.214996691327,0.3460829257965088,,50.12762282491429,50.12762282491429
215,3,30,50,23%,50,False,False,True,8.996047603783174e-05,3284.596779823303,91897.0,1282.7354332585994,3.538646936416626,,35.9120093468221,35.9120093468221
216,3,50,100,1,50,False,True,True,0.1184223214788,3600.0,278650.0,6233.6866056055405,2.5159220695495605,26.05513596534729,5.277831862196606,5.277831862196606
217,3,50,10,1,50,False,False,True,,3600.0,,4639.434147493047,1.4282660484313965,,0.0,0.0
218,3,50,20,1,50,False,False,True,,3600.0,,4678.405765150061,1.918475151062012,,0.0,0.0
219,3,50,50,1,50,False,False,True,,3600.0,,4943.871557634504,1.4403581619262695,,0.0,0.0
220,3,50,100,10%,50,False,True,True,10.464388380042559,3600.0,25978.0,3827.445524491692,100.01137089729308,11.421288967132568,6.15255879587279,5.7260820674294415
221,3,50,10,10%,50,False,False,True,0.030123406448070003,3600.0,66382.0,2146.4575616592074,19.206313133239743,,43.88151897150542,43.88151897150542
222,3,50,20,10%,50,False,False,True,,3600.0,,3535.527592872487,100.0089991092682,,0.0,0.0
223,3,50,50,10%,50,False,False,True,,3600.0,,3623.510003817301,100.0211660861969,,0.0,0.0
224,3,50,100,24%,50,False,True,True,2.57116421897585,3600.0,50475.0,3204.221985267712,100.00834012031557,39.79715895652771,1.056567592308188,1.056567592308188
225,3,50,10,24%,50,False,False,True,,3600.0,,3609.831543627565,0.1220350265502929,,0.0,0.0
226,3,50,20,24%,50,False,False,True,,3600.0,,3389.034227173914,2.9481570720672607,,0.0,0.0
227,3,50,50,24%,50,False,False,True,,3600.0,,3300.488347366344,100.01560521125792,,0.0,0.0
228,3,80,100,1,50,False,True,True,0.0144244358315,3600.0,110807.0,12319.43504819043,6.092329978942871,76.47177910804749,0.9459181373477515,0.9278788349533668
229,3,80,10,1,50,False,False,True,,3600.0,,7313.5838924326,3.1085519790649414,,0.0,0.0
230,3,80,20,1,50,False,False,True,,3600.0,,7400.4688742542685,20.07610297203064,,0.0,0.0
231,3,80,50,1,50,False,False,True,,3600.0,,7704.315930979304,11.762614011764526,,0.0,0.0
232,3,80,100,10%,50,False,True,True,17.6766116016289,3600.0,7182.0,6197.58729871903,100.03140687942503,34.9472770690918,0.8839893177880458,0.639631712276016
233,3,80,10,10%,50,False,False,True,,3600.0,,5704.527400647008,100.01372599601746,,0.0,0.0
234,3,80,20,10%,50,False,False,True,,3600.0,,5379.355885103074,100.04976201057434,,0.0,0.0
235,3,80,50,10%,50,False,False,True,,3600.0,,5338.419478800923,100.17780804634094,,0.0,0.0
236,3,80,100,25%,50,False,True,True,1.9865279224124,3600.0,21514.0,4897.7662870526565,100.02910900115968,29.335429906845093,5.1608360510782045,4.798105049762026
237,3,80,10,25%,50,False,False,True,,3600.0,,5703.4100499504375,0.4063310623168945,,0.0,0.0
238,3,80,20,25%,50,False,False,True,,3600.0,,5079.394503800291,7.684042930603027,,0.0,0.0
239,3,80,50,25%,50,False,False,True,,3600.0,,4958.352563039518,60.85160303115845,,0.0,0.0
240,4,10,100,1,50,False,True,True,0.005632729626906268,2.9397618770599365,59.0,932.2535271155236,0.0321710109710693,0.699984073638916,2.6280106365304383,1.3480131164203663e-07
241,4,10,10,1,50,False,False,True,0.0008548231655663894,2.1313469409942627,1179.0,580.3776859570137,0.0051639080047607,1.382091999053955,40.20377141940256,3.9720835490006605
242,4,10,20,1,50,False,False,True,0.014141960698910001,3600.0,1053590.0,670.8441352222469,0.0122580528259277,2.033298969268799,31.401374952544856,28.2672402556259
243,4,10,50,1,50,False,False,True,0.0008103291307661433,141.64488101005554,22287.0,604.7447170763902,0.0257301330566406,8.248440027236938,32.387658304298434,30.874291159652017
244,4,10,100,1,50,False,True,True,0.005632729626906268,2.939823865890503,59.0,932.2535271155236,0.0340011119842529,0.6968090534210205,2.6280106365304383,1.3480131164203663e-07
245,4,10,10,1,50,False,False,True,0.0019039011543532502,7.256716012954712,1190.0,605.8084135321177,0.0082302093505859,0.7255640029907227,38.633410384027115,37.36477138791716
246,4,10,20,1,50,False,False,True,0.002113654922309461,52.132911920547485,17815.0,661.1828915629617,0.0115571022033691,36.96606588363648,32.063151053367626,0.0
247,4,10,50,1,50,False,False,True,0.00044853614099411165,67.16418886184692,14313.0,631.1170751820355,0.0185329914093017,30.46209502220153,30.00815609775277,0.0
248,4,10,100,20%,50,False,True,True,4.733846413438921e-05,41.9767119884491,744.0,796.0992303895314,0.1975550651550293,0.7572579383850098,5.827944638952079,3.106404616012717
249,4,10,10,20%,50,False,False,True,0.0007407389613612368,14.04574418067932,5896.0,493.0198474486954,0.0124299526214599,0.2602419853210449,53.545904031395345,52.20716181409779
250,4,10,20,20%,50,False,False,True,0.000445138794955484,17.800947904586792,1901.0,493.95824054067737,0.0207641124725341,15.76443600654602,42.98168962245021,4.345581880614393
251,4,10,50,20%,50,False,False,True,0.009285549770860267,115.96905708312988,11769.0,522.7575542848341,0.0271689891815185,4.9958789348602295,39.27687915026772,37.21847709820459
252,4,20,100,1,50,False,True,True,0.0004731184032205447,24.125091075897217,1450.0,2114.8049761229527,0.1747119426727295,3.563767910003662,3.007998271659948,2.0527462178723694
253,4,20,10,1,50,False,False,True,2.7612147450654018e-05,121.0176649093628,6799.0,1425.043296599718,0.0395529270172119,8.732102870941162,29.294891807912865,27.70786088509538
254,4,20,20,1,50,False,False,True,0.0003454260161281369,641.6252248287201,26916.0,1491.1120479763158,0.0646810531616211,,23.94868095976559,23.94868095976559
255,4,20,50,1,50,False,False,True,46.31954375979184,3600.0,73814.0,1991.4924095447736,0.1155929565429687,62.52001118659973,0.0,0.0
256,4,20,100,10%,50,False,True,True,0.002492291554191918,166.4987931251526,3627.0,1717.2087158895697,2.673381805419922,3.761044025421143,6.252836552125535,5.069711343730429
257,4,20,10,10%,50,False,False,True,4.132424928694875e-05,250.8414099216461,34631.0,1107.0586674173337,0.016819953918457,8.142668008804321,46.786885853205895,14.7541104186164
258,4,20,20,10%,50,False,False,True,0.002110270256434475,799.875715970993,34128.0,1161.4140045496326,0.8685221672058105,,34.34526892258325,34.34526892258325
259,4,20,50,10%,50,False,False,True,0.006361882175508506,1743.0418519973755,71284.0,1294.8493199578909,0.7190778255462646,87.52769804000854,24.569273063426724,16.988819196357735
260,4,20,100,25%,50,False,True,True,0.0003073516493752432,212.322893857956,4933.0,1373.331149005841,3.454802989959717,4.103474855422974,4.63115476766083,2.9124113488925993
261,4,20,10,25%,50,False,False,True,0.004500706094571644,154.19716787338257,25766.0,781.9887596878201,0.0934641361236572,72.61940383911133,50.215169008613444,45.506045967656746
262,4,20,20,25%,50,False,False,True,0.001961855687231297,762.5551908016205,55310.0,811.0222950806829,0.1711800098419189,,51.070771075137756,51.070771075137756
263,4,20,50,25%,50,False,False,True,0.009843407127144765,1585.9008281230929,59139.0,925.2096891338166,0.9854791164398192,,34.181528367372024,34.181528367372024
264,4,30,100,1,50,False,True,True,0.0,313.62153911590576,26475.0,3225.082359608257,0.3474578857421875,16.624202966690063,5.1093885895202265,5.027681477032745
265,4,30,10,1,50,False,False,True,0.0005240809846056001,263.4271750450134,12266.0,2039.018741784664,0.2642748355865478,,29.85830016778662,29.85830016778662
266,4,30,20,1,50,False,False,True,,3600.0,,2874.9739469751585,0.2163779735565185,,0.0,0.0
267,4,30,50,1,50,False,False,True,,3600.0,,3027.992421710782,0.3410389423370361,,0.0,0.0
268,4,30,100,10%,50,False,True,True,1.3958119869328526e-05,584.545028924942,21382.0,2350.1234055505374,38.54960513114929,5.05396580696106,5.017895290418268,3.9930671141818226
269,4,30,10,10%,50,False,False,True,0.0033245101641725333,942.9968729019164,72968.0,1367.1938971467084,0.4439201354980469,,40.774263701212774,40.774263701212774
270,4,30,20,10%,50,False,False,True,0.01126787305731,3600.0,125635.0,1369.7802828518843,1.2807700634002686,,38.48063607376068,38.48063607376068
271,4,30,50,10%,50,False,False,True,,3600.0,,2223.244759608116,28.695326805114743,,0.0,0.0
272,4,30,100,23%,50,False,True,True,0.0011042089344632758,2586.17737698555,98558.0,1975.3295139074369,62.865947008132935,5.93624210357666,4.636853999158511,3.4649032850304144
273,4,30,10,23%,50,False,False,True,0.00014150562112927602,742.2608320713043,55454.0,1051.3066950146697,0.030423879623413,,60.10433565080103,60.10433565080103
274,4,30,20,23%,50,False,False,True,0.001460403296274488,2986.2433381080627,112302.0,1061.7654932386697,0.7869961261749268,,46.11792585155717,46.11792585155717
275,4,30,50,23%,50,False,False,True,,3600.0,,1983.254095601353,4.105494976043701,,0.0,0.0
276,4,50,100,1,50,False,True,True,0.00953544214935698,461.66172909736633,9170.0,5803.63757945137,2.521713972091675,15.303781032562256,4.189611002220679,3.967593283748379
277,4,50,10,1,50,False,False,True,,3600.0,,4547.573102000144,0.7050199508666992,,0.0,0.0
278,4,50,20,1,50,False,False,True,,3600.0,,4483.026621424209,1.996016025543213,,0.0,0.0
279,4,50,50,1,50,False,False,True,,3600.0,,4643.975244026684,2.43273401260376,,0.0,0.0
280,4,50,100,10%,50,False,True,True,15.61877828915727,3600.0,37255.0,3910.2623167874062,100.0110399723053,35.94327712059021,4.710445053199363,4.631932075886669
281,4,50,10,10%,50,False,False,True,,3600.0,,3649.156382100019,1.7848658561706543,,0.0,0.0
282,4,50,20,10%,50,False,False,True,,3600.0,,3569.248813580174,100.0123381614685,,0.0,0.0
283,4,50,50,10%,50,False,False,True,,3600.0,,3394.6534702637146,100.0182809829712,,0.0,0.0
284,4,50,100,24%,50,False,True,True,0.0036929226530810003,1545.4840738773346,21631.0,3091.600887931079,100.01041793823242,56.216066122055054,2.088995368409027,1.892361745056703
285,4,50,10,24%,50,False,False,True,,3600.0,,3580.099993414784,0.1253800392150879,,0.0,0.0
286,4,50,20,24%,50,False,False,True,,3600.0,,3370.728422161729,2.1331520080566406,,0.0,0.0
287,4,50,50,24%,50,False,False,True,,3600.0,,3190.944325203988,21.7974910736084,,0.0,0.0
288,4,80,100,1,50,False,True,True,0.02651094403855,3600.0,127008.0,11118.06478372835,5.276950120925903,29.702155828475952,1.220264993617053,1.0603409893637976
289,4,80,10,1,50,False,False,True,,3600.0,,7233.723443184788,3.1118950843811035,,0.0,0.0
290,4,80,20,1,50,False,False,True,,3600.0,,7392.99158383555,9.612112998962402,,0.0,0.0
291,4,80,50,1,50,False,False,True,,3600.0,,7640.3826410243855,11.829418182373049,,0.0,0.0
292,4,80,100,10%,50,False,True,True,19.005456791102297,3600.0,9632.0,6154.761396672452,100.02291297912598,28.869392156600952,0.6590913861401666,0.3297577410091624
293,4,80,10,10%,50,False,False,True,,3600.0,,5651.592589189987,100.01527786254884,,0.0,0.0
294,4,80,20,10%,50,False,False,True,,3600.0,,5281.474582673371,100.02923011779784,,0.0,0.0
295,4,80,50,10%,50,False,False,True,,3600.0,,5276.453113332689,100.04104804992676,,0.0,0.0
296,4,80,100,25%,50,False,True,True,4.205897472560681,3600.0,40009.0,4885.339332506321,100.0207588672638,27.910101175308228,0.7776340912402873,0.33178830925216485
297,4,80,10,25%,50,False,False,True,,3600.0,,5226.691695911938,0.4024980068206787,,0.0,0.0
298,4,80,20,25%,50,False,False,True,,3600.0,,4932.193319876742,35.68102288246155,,0.0,0.0
299,4,80,50,25%,50,False,False,True,,3600.0,,4812.037145959689,54.03666687011719,,0.0,0.0
300,0,10,100,1,50,False,True,False,3.2322455192202636e-05,7.657140016555786,438.0,891.5850828682986,,,,
301,0,10,10,1,50,False,False,False,0.002355824920102009,6.435400009155273,2029.0,597.495448173551,,,,
302,0,10,20,1,50,False,False,False,0.01361640321516,3600.0,3061174.0,616.8236545124688,,,,
303,0,10,50,1,50,False,False,False,0.19433559796423,3600.0,420251.0,677.8390170488549,,,,
304,0,10,100,1,50,False,True,False,3.2322455192202636e-05,7.78156304359436,438.0,891.5850828682986,,,,
305,0,10,10,1,50,False,False,False,0.02374865171068,3600.0,3647820.0,591.4596194193732,,,,
306,0,10,20,1,50,False,False,False,0.00405541851532661,145.63076996803284,41114.0,650.6344608024217,,,,
307,0,10,50,1,50,False,False,False,0.007930617266326672,196.68469214439392,33891.0,751.6780526459222,,,,
308,0,10,100,20%,50,False,True,False,1.1289219875061778e-05,26.904700994491577,902.0,781.5308071912692,,,,
309,0,10,10,20%,50,False,False,False,0.006236038515411461,3.717782020568848,2010.0,443.7930938274178,,,,
310,0,10,20,20%,50,False,False,False,0.0032949355563932923,33.14881992340088,8225.0,475.82744858914566,,,,
311,0,10,50,20%,50,False,False,False,0.005785775533209028,112.75700092315674,17543.0,488.9353893704949,,,,
312,0,20,100,1,50,False,True,False,0.0005304572294693874,72.98580503463745,7288.0,2390.447103788661,,,,
313,0,20,10,1,50,False,False,False,7.692915095646958e-05,122.83829307556152,5971.0,1316.2142174505725,,,,
314,0,20,20,1,50,False,False,False,0.000786466483251678,980.6508178710938,77867.0,1341.359010267882,,,,
315,0,20,50,1,50,False,False,False,,3600.0,,,,,,
316,0,20,100,10%,50,False,True,False,8.870604329469046e-06,347.2187798023224,3039.0,1766.8615433062191,,,,
317,0,20,10,10%,50,False,False,False,0.009335881616950637,112.09447598457336,12583.0,940.7622281406142,,,,
318,0,20,20,10%,50,False,False,False,0.006448703133266286,1164.3576180934906,114360.0,1154.403461701952,,,,
319,0,20,50,10%,50,False,False,False,0.001623323795304849,2963.498820066452,161018.0,1123.129382364836,,,,
320,0,20,100,25%,50,False,True,False,4.01832121030344e-06,113.46560096740724,7640.0,1369.0493504992191,,,,
321,0,20,10,25%,50,False,False,False,0.008388844228467493,326.67006397247314,37091.0,712.4760631683295,,,,
322,0,20,20,25%,50,False,False,False,0.000601222554744568,575.3035640716553,36977.0,734.4040131825542,,,,
323,0,20,50,25%,50,False,False,False,0.009982185898776976,741.0924201011658,41218.0,744.7812830058988,,,,
324,0,30,100,1,50,False,True,False,0.00788567023456852,125.7761549949646,5076.0,3582.7771898584765,,,,
325,0,30,10,1,50,False,False,False,0.00025177035105635663,1071.6158709526062,79406.0,2067.496818719236,,,,
326,0,30,20,1,50,False,False,False,0.006788471474808868,3474.7770240306854,85595.0,2091.3864501895723,,,,
327,0,30,50,1,50,False,False,False,,3600.0,,,,,,
